,open_time,open,high,low,close,volume,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore,MA_20,MA_20_std
2021-01-08 00:59:59.999,2021-01-07 22:00:00,28.581,28.762,28.166,28.314,205.833,2021-01-07 22:59:59.999,5851.09548200,142,86.39600000,2463.24076700,0,,
2021-01-08 01:59:59.999,2021-01-07 23:00:00,28.263,28.881,27.819,28.408,789.396,2021-01-07 23:59:59.999,22343.12251600,411,370.36000000,10531.48966100,0,,
2021-01-08 02:59:59.999,2021-01-08 00:00:00,28.277,28.424,27.801,27.801,475.686,2021-01-08 00:59:59.999,13394.43728600,144,49.72400000,1404.25348700,0,,
2021-01-08 03:59:59.999,2021-01-08 01:00:00,28.083,28.828,27.8,28.82,622.456,2021-01-08 01:59:59.999,17487.14753800,245,385.13200000,10836.46270300,0,,
2021-01-08 04:59:59.999,2021-01-08 02:00:00,28.521,28.591,26.555,27.02,1363.624,2021-01-08 02:59:59.999,37357.69552800,444,340.40800000,9334.63531700,0,,
2021-01-08 05:59:59.999,2021-01-08 03:00:00,27.02,27.222,26.5,26.769,352.485,2021-01-08 03:59:59.999,9459.54587500,143,219.44000000,5909.97544900,0,,
2021-01-08 06:59:59.999,2021-01-08 04:00:00,26.605,27.215,26.5,26.662,625.404,2021-01-08 04:59:59.999,16658.28906800,164,99.87900000,2674.33996800,0,,
2021-01-08 07:59:59.999,2021-01-08 05:00:00,26.586,26.975,26.237,26.878,1390.367,2021-01-08 05:59:59.999,37054.12653700,545,644.11600000,17197.47847200,0,,
2021-01-08 08:59:59.999,2021-01-08 06:00:00,26.888,27.211,26.399,26.957,1408.665,2021-01-08 06:59:59.999,37688.65811700,547,760.85100000,20376.98169800,0,,
2021-01-08 09:59:59.999,2021-01-08 07:00:00,26.993,27.499,26.854,27.436,810.12,2021-01-08 07:59:59.999,22012.46899000,470,335.60800000,9135.03732000,0,,
2021-01-08 10:59:59.999,2021-01-08 08:00:00,27.364,27.5,26.952,27.167,704.256,2021-01-08 08:59:59.999,19205.61626100,321,395.32200000,10786.13974900,0,,
2021-01-08 11:59:59.999,2021-01-08 09:00:00,27.072,27.45,26.809,27.077,1381.298,2021-01-08 09:59:59.999,37444.31478300,472,626.39400000,17021.21835600,0,,
2021-01-08 12:59:59.999,2021-01-08 10:00:00,26.995,27.5,26.995,27.15,608.492,2021-01-08 10:59:59.999,16570.99190900,217,224.91800000,6131.37956400,0,,
2021-01-08 13:59:59.999,2021-01-08 11:00:00,27.169,27.61,27.031,27.426,523.282,2021-01-08 11:59:59.999,14316.97204100,216,341.68100000,9365.59906600,0,,
2021-01-08 14:59:59.999,2021-01-08 12:00:00,27.364,27.775,27.0,27.677,943.492,2021-01-08 12:59:59.999,25762.84475100,427,482.65800000,13210.89155700,0,,
2021-01-08 15:59:59.999,2021-01-08 13:00:00,27.555,27.7,27.183,27.493,408.061,2021-01-08 13:59:59.999,11185.25213200,244,183.92100000,5050.70453900,0,,
2021-01-08 16:59:59.999,2021-01-08 14:00:00,27.471,27.995,26.738,27.273,1563.161,2021-01-08 14:59:59.999,42485.49040500,469,458.10400000,12573.43597200,0,,
2021-01-08 17:59:59.999,2021-01-08 15:00:00,27.246,27.437,26.639,27.172,2059.408,2021-01-08 15:59:59.999,55609.71166900,843,978.47600000,26416.76390700,0,,
2021-01-08 18:59:59.999,2021-01-08 16:00:00,27.106,27.949,26.927,27.479,1623.99,2021-01-08 16:59:59.999,44692.12736600,625,579.00600000,15933.40038400,0,,
2021-01-08 19:59:59.999,2021-01-08 17:00:00,27.459,27.673,26.962,27.352,975.729,2021-01-08 17:59:59.999,26609.86882100,366,352.04800000,9616.51866700,0,27.41655,0.5602746953151883
2021-01-08 20:59:59.999,2021-01-08 18:00:00,27.302,27.432,26.708,27.015,835.392,2021-01-08 18:59:59.999,22629.32242500,455,384.68200000,10438.25825500,0,27.3516,0.5249412398194283
2021-01-08 21:59:59.999,2021-01-08 19:00:00,27.107,27.107,26.8,26.924,88.099,2021-01-08 19:59:59.999,2374.37344400,47,35.61600000,959.45685000,0,27.2774,0.4697396143217632
2021-01-08 22:59:59.999,2021-01-08 20:00:00,26.995,27.092,26.503,26.804,459.253,2021-01-08 20:59:59.999,12300.65778300,258,271.11200000,7268.60767900,0,27.227549999999997,0.4641177794029187
2021-01-08 23:59:59.999,2021-01-08 21:00:00,26.772,26.879,26.439,26.558,441.201,2021-01-08 21:59:59.999,11718.41477800,198,121.91000000,3246.38680200,0,27.114449999999998,0.30342509263755285
2021-01-09 00:59:59.999,2021-01-08 22:00:00,26.487,26.907,26.377,26.907,494.03,2021-01-08 22:59:59.999,13180.03680500,125,151.76700000,4058.51321100,0,27.108800000000002,0.3063146988586157
2021-01-09 01:59:59.999,2021-01-08 23:00:00,26.907,27.048,26.544,26.545,460.58,2021-01-08 23:59:59.999,12352.62494000,208,275.81600000,7413.68697600,0,27.0976,0.3230319195569281
2021-01-09 02:59:59.999,2021-01-09 00:00:00,26.579,26.721,26.35,26.443,491.313,2021-01-09 00:59:59.999,13008.56661200,198,123.57100000,3275.92656200,0,27.086650000000002,0.3417446376586221
2021-01-09 03:59:59.999,2021-01-09 01:00:00,26.445,26.499,26.286,26.499,279.449,2021-01-09 01:59:59.999,7375.64667200,74,112.06900000,2960.59383100,0,27.067699999999995,0.3637244619358564
2021-01-09 04:59:59.999,2021-01-09 02:00:00,26.414,26.699,26.334,26.699,701.007,2021-01-09 02:59:59.999,18538.95064700,256,409.38100000,10841.37741100,0,27.0548,0.37233058316219014
2021-01-09 05:59:59.999,2021-01-09 03:00:00,26.699,26.8,26.642,26.776,338.69,2021-01-09 03:59:59.999,9048.07504200,124,141.23200000,3778.05308600,0,27.021800000000002,0.3659599632976865
2021-01-09 06:59:59.999,2021-01-09 04:00:00,26.849,27.5,26.771,27.481,980.309,2021-01-09 04:59:59.999,26598.43432000,302,711.01600000,19299.61529300,0,27.0375,0.3790194412455742
2021-01-09 07:59:59.999,2021-01-09 05:00:00,27.383,27.383,26.746,26.824,318.56,2021-01-09 05:59:59.999,8654.61361900,95,180.48700000,4920.40603800,0,27.024850000000004,0.3818432132088852
2021-01-09 08:59:59.999,2021-01-09 06:00:00,26.836,26.897,26.297,26.56,429.511,2021-01-09 06:59:59.999,11442.02034300,135,179.13500000,4790.76134200,0,26.995350000000002,0.3942546965978664
2021-01-09 09:59:59.999,2021-01-09 07:00:00,26.551,27.23,26.549,27.086,680.458,2021-01-09 07:59:59.999,18266.50506400,185,305.52400000,8244.90429500,0,26.97835,0.38184293753763526
2021-01-09 10:59:59.999,2021-01-09 08:00:00,27.051,27.215,26.949,27.208,88.565,2021-01-09 08:59:59.999,2398.60410400,61,60.21000000,1632.44529600,0,26.9549,0.3497296549893207
2021-01-09 11:59:59.999,2021-01-09 09:00:00,27.194,27.327,27.0,27.105,382.472,2021-01-09 09:59:59.999,10389.03456400,154,188.15300000,5116.77736200,0,26.9355,0.3284218243918087
2021-01-09 12:59:59.999,2021-01-09 10:00:00,27.217,27.455,27.0,27.357,481.86,2021-01-09 10:59:59.999,13172.08788700,117,275.96400000,7553.67731500,0,26.9397,0.33346349914669793
2021-01-09 13:59:59.999,2021-01-09 11:00:00,27.405,27.48,27.0,27.006,710.872,2021-01-09 11:59:59.999,19350.68411900,257,191.34900000,5229.31061200,0,26.931400000000004,0.3294185307796975
2021-01-09 14:59:59.999,2021-01-09 12:00:00,27.008,27.479,27.005,27.291,429.568,2021-01-09 12:59:59.999,11698.84827600,127,205.14800000,5578.55586000,0,26.922000000000004,0.3153522675224976
2021-01-09 15:59:59.999,2021-01-09 13:00:00,27.407,27.434,27.147,27.147,919.48,2021-01-09 13:59:59.999,25100.01784100,253,286.93300000,7837.10292100,0,26.91175,0.30375871224239775
2021-01-09 16:59:59.999,2021-01-09 14:00:00,27.29,27.948,27.253,27.498,1232.038,2021-01-09 14:59:59.999,34119.67911800,470,535.81000000,14799.05942400,0,26.935899999999997,0.3304288919443651
2021-01-09 17:59:59.999,2021-01-09 15:00:00,27.46,27.899,27.297,27.521,565.104,2021-01-09 15:59:59.999,15532.71740700,266,129.70900000,3580.09514700,0,26.965750000000003,0.3553250365214212
2021-01-09 18:59:59.999,2021-01-09 16:00:00,27.458,27.68,27.0,27.332,1989.522,2021-01-09 16:59:59.999,54317.28266300,854,843.55400000,23090.64238400,0,26.992150000000002,0.3622225653408513
2021-01-09 19:59:59.999,2021-01-09 17:00:00,27.343,27.75,27.267,27.503,1212.045,2021-01-09 17:59:59.999,33416.33968200,556,604.84600000,16706.37330300,0,27.0394,0.3642388458719189
2021-01-09 20:59:59.999,2021-01-09 18:00:00,27.589,27.777,27.231,27.533,1306.424,2021-01-09 18:59:59.999,35892.87253500,621,469.70400000,12945.68554500,0,27.0707,0.3788657726480622
2021-01-09 21:59:59.999,2021-01-09 19:00:00,27.533,28.299,27.36,28.299,2502.828,2021-01-09 19:59:59.999,69549.09925500,949,1016.35200000,28312.41231500,0,27.1584,0.4475536310115053
2021-01-09 22:59:59.999,2021-01-09 20:00:00,28.197,29.0,27.599,28.295,3892.009,2021-01-09 20:59:59.999,110119.30084000,1266,1658.83400000,47115.85294000,0,27.250999999999998,0.4820104825241492
2021-01-09 23:59:59.999,2021-01-09 21:00:00,28.223,28.49,28.052,28.33,954.341,2021-01-09 21:59:59.999,26976.10248900,470,494.92400000,14011.52918100,0,27.34255,0.5049990594050705
2021-01-10 00:59:59.999,2021-01-09 22:00:00,28.253,28.335,27.913,28.049,529.739,2021-01-09 22:59:59.999,14892.13240000,183,103.19300000,2906.00462500,0,27.410050000000002,0.5046753490064118
2021-01-10 01:59:59.999,2021-01-09 23:00:00,28.08,28.283,27.679,28.156,3430.379,2021-01-09 23:59:59.999,96022.26979000,1276,1164.70500000,32694.54408300,0,27.47905,0.5077529937199642
2021-01-10 02:59:59.999,2021-01-10 00:00:00,28.156,28.383,27.8,28.307,2313.914,2021-01-10 00:59:59.999,65099.68782300,813,906.38700000,25581.65763200,0,27.52035,0.5404594804423429
2021-01-10 03:59:59.999,2021-01-10 01:00:00,28.307,30.139,28.22,30.139,7087.846,2021-01-10 01:59:59.999,206285.10549100,2529,3480.30600000,101299.83243300,0,27.6861,0.7736718942807789
2021-01-10 04:59:59.999,2021-01-10 02:00:00,30.18,30.895,29.121,30.0,7340.575,2021-01-10 02:59:59.999,220816.81068300,2169,2803.48900000,84542.61951500,0,27.8581,0.8845798229430198
2021-01-10 05:59:59.999,2021-01-10 03:00:00,30.002,31.117,28.316,28.69,10314.771,2021-01-10 03:59:59.999,306397.88670800,2314,4351.34500000,130598.87565400,0,27.938299999999998,0.8836058361533272
2021-01-10 06:59:59.999,2021-01-10 04:00:00,28.69,29.109,28.247,28.916,2213.167,2021-01-10 04:59:59.999,63346.70303800,755,1144.65700000,32856.62984100,0,28.0237,0.8918083992947374
2021-01-10 07:59:59.999,2021-01-10 05:00:00,28.924,30.655,28.774,30.234,5361.88,2021-01-10 05:59:59.999,158849.82583800,1250,2814.00200000,83087.30659800,0,28.180150000000005,0.9910920757586504
2021-01-10 08:59:59.999,2021-01-10 06:00:00,30.332,30.332,29.46,29.697,2598.365,2021-01-10 06:59:59.999,76823.57986700,514,519.82600000,15413.58459500,0,28.29715,1.026298524078802
2021-01-10 09:59:59.999,2021-01-10 07:00:00,29.698,29.863,29.255,29.29,2145.281,2021-01-10 07:59:59.999,63190.72366900,342,667.07800000,19675.45711400,0,28.41135,1.0018491994412455
2021-01-10 10:59:59.999,2021-01-10 08:00:00,29.308,29.553,29.0,29.059,2095.287,2021-01-10 08:59:59.999,61211.47148900,482,582.74900000,17023.56703500,0,28.49975,0.9754434821362626
2021-01-10 11:59:59.999,2021-01-10 09:00:00,29.059,29.5,29.051,29.22,1087.207,2021-01-10 09:59:59.999,31798.87403900,368,370.34900000,10853.66946500,0,28.6034,0.9333660307555836
2021-01-10 12:59:59.999,2021-01-10 10:00:00,29.219,29.219,28.0,28.6,1473.027,2021-01-10 10:59:59.999,41961.48692300,267,601.89400000,17156.52641500,0,28.658500000000004,0.8964741755167479
2021-01-10 13:59:59.999,2021-01-10 11:00:00,28.507,28.507,28.0,28.0,1204.881,2021-01-10 11:59:59.999,33837.40056700,163,366.52000000,10309.71931700,0,28.68245,0.8705079264429543
2021-01-10 14:59:59.999,2021-01-10 12:00:00,28.001,28.049,27.5,27.955,1582.559,2021-01-10 12:59:59.999,44004.47109200,391,423.78200000,11746.43075000,0,28.713599999999996,0.829836978283282
2021-01-10 15:59:59.999,2021-01-10 13:00:00,27.833,28.18,27.687,28.179,630.464,2021-01-10 13:59:59.999,17631.07999800,267,290.78200000,8136.49548900,0,28.747400000000006,0.7907809198241365
2021-01-10 16:59:59.999,2021-01-10 14:00:00,28.094,28.176,27.715,27.824,795.352,2021-01-10 14:59:59.999,22219.13278300,188,245.84400000,6863.96180800,0,28.761950000000002,0.7696554577758954
2021-01-10 17:59:59.999,2021-01-10 15:00:00,27.811,28.579,27.6,28.35,336.46,2021-01-10 15:59:59.999,9430.73930500,168,256.07300000,7196.28084900,0,28.764500000000005,0.768123859255724
2021-01-10 18:59:59.999,2021-01-10 16:00:00,28.397,28.72,28.132,28.206,1905.754,2021-01-10 16:59:59.999,54143.90091000,267,1015.00700000,28951.14898600,0,28.76005,0.77123847598659
2021-01-10 19:59:59.999,2021-01-10 17:00:00,28.206,28.316,27.19,27.4,1399.91,2021-01-10 17:59:59.999,38620.84328200,427,596.08200000,16474.25247700,0,28.713550000000005,0.8247141434588506
2021-01-10 20:59:59.999,2021-01-10 18:00:00,27.418,28.368,27.418,27.742,579.584,2021-01-10 18:59:59.999,16176.70243600,270,176.21200000,4921.92107800,0,28.698199999999996,0.8404411498229977
2021-01-10 21:59:59.999,2021-01-10 19:00:00,27.676,28.055,27.245,27.716,583.18,2021-01-10 19:59:59.999,16149.12845200,280,348.68200000,9673.06611300,0,28.6762,0.8608912517666991
2021-01-10 22:59:59.999,2021-01-10 20:00:00,27.726,28.234,27.016,27.782,1590.412,2021-01-10 20:59:59.999,43566.33959800,581,842.61400000,23038.83456700,0,28.64995,0.8805215245882245
2021-01-10 23:59:59.999,2021-01-10 21:00:00,27.777,27.877,27.471,27.664,385.186,2021-01-10 21:59:59.999,10647.05595400,103,145.92600000,4033.67691600,0,28.5262,0.8328641514297855
2021-01-11 00:59:59.999,2021-01-10 22:00:00,27.664,28.081,27.561,27.562,585.82,2021-01-10 22:59:59.999,16320.05007900,150,80.24900000,2229.54263000,0,28.4043,0.7827076553121393
2021-01-11 01:59:59.999,2021-01-10 23:00:00,27.675,28.0,27.534,27.566,619.197,2021-01-10 23:59:59.999,17127.69550600,143,171.58300000,4762.21420700,0,28.3481,0.8012473105300234
2021-01-11 02:59:59.999,2021-01-11 00:00:00,27.599,27.647,27.0,27.05,828.428,2021-01-11 00:59:59.999,22616.07013200,268,293.32900000,7988.04730200,0,28.2548,0.8393733000531546
2021-01-11 03:59:59.999,2021-01-11 01:00:00,27.0,27.317,27.0,27.317,324.053,2021-01-11 01:59:59.999,8782.97825000,86,28.84900000,784.85668100,0,28.10895,0.7226848679895493
2021-01-11 04:59:59.999,2021-01-11 02:00:00,27.159,27.888,26.708,27.157,2253.766,2021-01-11 02:59:59.999,61070.25521500,518,736.05400000,19988.54906000,0,27.981949999999994,0.6482738598527963
2021-01-11 05:59:59.999,2021-01-11 03:00:00,27.053,27.512,25.584,26.017,3634.348,2021-01-11 03:59:59.999,95279.62530800,812,1546.21300000,40580.07556000,0,27.8183,0.7107937816272908
2021-01-11 06:59:59.999,2021-01-11 04:00:00,25.984,26.311,25.634,25.998,870.637,2021-01-11 04:59:59.999,22552.76563100,387,288.59500000,7497.56214800,0,27.665250000000004,0.7575930635902277
2021-01-11 07:59:59.999,2021-01-11 05:00:00,25.968,26.647,25.826,25.951,723.744,2021-01-11 05:59:59.999,18968.37749400,396,210.11300000,5522.97442200,0,27.501799999999996,0.7571443997714652
2021-01-11 08:59:59.999,2021-01-11 06:00:00,26.054,26.74,25.533,26.201,3452.869,2021-01-11 06:59:59.999,90066.48298400,1292,1903.94000000,49611.59690000,0,27.381849999999996,0.7640047723053134
2021-01-11 09:59:59.999,2021-01-11 07:00:00,26.2,26.808,25.038,25.349,1831.965,2021-01-11 07:59:59.999,46898.62611500,710,687.53800000,17641.81004400,0,27.249299999999998,0.8732679759929192
2021-01-11 10:59:59.999,2021-01-11 08:00:00,25.474,26.402,25.364,25.56,1409.532,2021-01-11 08:59:59.999,36517.51839400,640,397.74900000,10320.62705600,0,27.129550000000002,0.9335349611472759
2021-01-11 11:59:59.999,2021-01-11 09:00:00,25.644,26.17,25.428,26.168,2003.708,2021-01-11 09:59:59.999,51744.60822600,769,1005.09100000,25991.33258300,0,27.029000000000003,0.9227901055751551
2021-01-11 12:59:59.999,2021-01-11 10:00:00,26.148,26.651,25.519,25.561,1660.508,2021-01-11 10:59:59.999,43116.36872500,613,333.31000000,8724.18529300,0,26.91585,0.9582393545071897
2021-01-11 13:59:59.999,2021-01-11 11:00:00,25.581,26.148,25.208,25.566,2807.492,2021-01-11 11:59:59.999,71933.74525800,1062,1258.63200000,32291.97765400,0,26.77665,0.9409962959265095
2021-01-11 14:59:59.999,2021-01-11 12:00:00,25.613,26.134,25.107,25.857,2095.157,2021-01-11 12:59:59.999,53543.74025100,902,932.74600000,23905.08289600,0,26.6592,0.898853983809702
2021-01-11 15:59:59.999,2021-01-11 13:00:00,25.759,26.469,25.299,25.694,1593.985,2021-01-11 13:59:59.999,41111.29765000,756,824.26500000,21307.38569000,0,26.573900000000002,0.9057749168529939
2021-01-11 16:59:59.999,2021-01-11 14:00:00,25.731,26.604,25.235,26.212,5889.357,2021-01-11 14:59:59.999,152727.73336300,2395,2347.84700000,60983.95974000,0,26.4974,0.8656486706815194
2021-01-11 17:59:59.999,2021-01-11 15:00:00,26.191,26.385,25.688,26.064,1462.648,2021-01-11 15:59:59.999,38160.00948400,713,427.57900000,11184.78502800,0,26.414800000000003,0.8209108932989585
2021-01-11 18:59:59.999,2021-01-11 16:00:00,26.042,26.067,24.95,25.059,4353.48,2021-01-11 16:59:59.999,109440.25087900,1483,1778.34400000,44747.33992300,0,26.27865,0.8079284931230337
2021-01-11 19:59:59.999,2021-01-11 17:00:00,25.157,25.543,24.714,25.052,3306.452,2021-01-11 17:59:59.999,82889.62577200,1077,1419.43100000,35558.15587300,0,26.14805,0.7829286769291022
2021-01-11 20:59:59.999,2021-01-11 18:00:00,25.077,25.221,24.932,25.09,659.298,2021-01-11 18:59:59.999,16514.17253900,311,204.33800000,5129.44740500,0,26.02445,0.7420187595160569
2021-01-11 21:59:59.999,2021-01-11 19:00:00,25.156,25.217,24.95,25.141,907.091,2021-01-11 19:59:59.999,22718.01350500,346,316.96000000,7945.86408000,0,25.9032,0.6716562874127813
2021-01-11 22:59:59.999,2021-01-11 20:00:00,25.037,25.311,24.803,25.193,1094.087,2021-01-11 20:59:59.999,27405.34783300,461,174.89700000,4389.16258100,0,25.81035,0.6319615473812404
2021-01-11 23:59:59.999,2021-01-11 21:00:00,25.342,26.127,25.171,25.59,1832.491,2021-01-11 21:59:59.999,46664.78008600,658,571.40800000,14618.91969900,0,25.724,0.5240312365137965
2021-01-12 00:59:59.999,2021-01-11 22:00:00,25.672,26.255,25.399,26.231,929.381,2021-01-11 22:59:59.999,23944.56594000,406,408.63400000,10538.14038700,0,25.677699999999998,0.421666630608228
2021-01-12 01:59:59.999,2021-01-11 23:00:00,26.136,26.74,25.885,26.464,485.297,2021-01-11 23:59:59.999,12776.37041600,171,318.52200000,8403.11827100,0,25.700049999999997,0.45139578560641436
2021-01-12 02:59:59.999,2021-01-12 00:00:00,26.523,27.498,26.44,27.498,628.34,2021-01-12 00:59:59.999,16833.01566500,277,501.31200000,13441.13168200,0,25.77505,0.6027461257489224
2021-01-12 03:59:59.999,2021-01-12 01:00:00,27.498,33.327,27.498,33.262,20377.611,2021-01-12 01:59:59.999,636417.96809500,3118,13539.65700000,422324.71400500,0,26.1406,1.7807993592470774
2021-01-12 04:59:59.999,2021-01-12 02:00:00,33.262,37.598,31.6,33.275,40822.043,2021-01-12 02:59:59.999,1422469.93835000,6680,21411.20200000,746337.29210500,0,26.4943,2.3912958631802996
2021-01-12 05:59:59.999,2021-01-12 03:00:00,33.296,34.38,30.11,30.433,19832.691,2021-01-12 03:59:59.999,637495.46607100,4032,7982.32300000,258323.54409700,0,26.7485,2.5293739083854536
2021-01-12 06:59:59.999,2021-01-12 04:00:00,30.431,34.89,30.329,33.698,16940.725,2021-01-12 04:59:59.999,549440.70395900,3293,9131.27100000,295290.87041200,0,27.155400000000004,2.948046461106431
2021-01-12 07:59:59.999,2021-01-12 05:00:00,33.849,33.919,31.766,31.816,8831.193,2021-01-12 05:59:59.999,288761.72364300,2642,3467.85200000,113672.92320500,0,27.4378,3.114311778327857
2021-01-12 08:59:59.999,2021-01-12 06:00:00,31.861,32.768,31.1,31.79,7642.892,2021-01-12 06:59:59.999,244330.27913200,2202,4565.54700000,145928.13952300,0,27.74925,3.226200827027949
2021-01-12 09:59:59.999,2021-01-12 07:00:00,31.674,32.287,30.359,30.772,9919.2,2021-01-12 07:59:59.999,308203.62288400,1942,4973.89500000,154787.25421500,0,28.009549999999997,3.2507033971612698
2021-01-12 10:59:59.999,2021-01-12 08:00:00,30.795,31.209,30.001,30.03,4626.227,2021-01-12 08:59:59.999,141876.92442500,1220,2498.72700000,76757.75497600,0,28.218200000000003,3.2391716712439775
2021-01-12 11:59:59.999,2021-01-12 09:00:00,30.088,30.686,30.0,30.166,2803.091,2021-01-12 09:59:59.999,84957.67288800,785,1501.88400000,45655.51804100,0,28.4418,3.2099748252824964
2021-01-12 12:59:59.999,2021-01-12 10:00:00,30.129,30.216,28.5,28.606,4601.965,2021-01-12 10:59:59.999,133854.56831100,731,1692.66400000,48959.89186000,0,28.561500000000002,3.166795001092965
2021-01-12 13:59:59.999,2021-01-12 11:00:00,28.715,30.132,28.427,28.614,6257.132,2021-01-12 11:59:59.999,181857.11071200,1001,2389.36400000,69325.25209700,0,28.689,3.1118055851868416
2021-01-12 14:59:59.999,2021-01-12 12:00:00,28.467,29.573,28.45,28.701,3354.728,2021-01-12 12:59:59.999,96847.91959700,952,1595.13100000,45950.63486000,0,28.871100000000002,2.9924763710978515
2021-01-12 15:59:59.999,2021-01-12 13:00:00,28.63,29.393,27.444,27.858,3935.446,2021-01-12 13:59:59.999,112486.92300000,858,1929.76900000,55166.84403300,0,29.0114,2.8671510414934294
2021-01-12 16:59:59.999,2021-01-12 14:00:00,27.754,27.821,26.645,27.085,4220.898,2021-01-12 14:59:59.999,115022.06227000,666,1864.56700000,50671.05610300,0,29.111150000000002,2.756095489045482
2021-01-12 17:59:59.999,2021-01-12 15:00:00,27.191,28.29,27.165,28.234,2770.518,2021-01-12 15:59:59.999,76803.90520700,630,726.98300000,20215.43033200,0,29.265800000000002,2.604188460315826
2021-01-12 18:59:59.999,2021-01-12 16:00:00,28.234,29.365,28.154,28.878,2515.399,2021-01-12 16:59:59.999,72341.99614200,607,1489.19100000,42833.54358000,0,29.450049999999997,2.4250651749244976
2021-01-12 19:59:59.999,2021-01-12 17:00:00,28.878,29.16,28.272,28.494,2306.103,2021-01-12 17:59:59.999,65836.93575100,539,1279.33300000,36575.62066900,0,29.59525,2.263326217271712
2021-01-12 20:59:59.999,2021-01-12 18:00:00,28.566,29.299,28.383,29.036,1879.572,2021-01-12 18:59:59.999,54469.55460400,554,928.77800000,26940.20206200,0,29.735499999999995,2.1266658733430845
2021-01-12 21:59:59.999,2021-01-12 19:00:00,29.153,29.172,27.8,27.8,1672.926,2021-01-12 19:59:59.999,47483.43308300,353,672.32100000,19158.44533700,0,29.802300000000002,2.037615352885767
2021-01-12 22:59:59.999,2021-01-12 20:00:00,27.795,27.979,26.519,27.435,3907.666,2021-01-12 20:59:59.999,107182.11150600,929,1683.43400000,46490.97608000,0,29.799149999999997,2.041410278137202
2021-01-12 23:59:59.999,2021-01-12 21:00:00,27.35,27.763,26.891,27.539,1957.246,2021-01-12 21:59:59.999,53360.76837800,445,1045.55200000,28537.05601800,0,29.512999999999998,1.9284446145997947
2021-01-13 00:59:59.999,2021-01-12 22:00:00,27.531,28.113,26.93,27.174,2051.555,2021-01-12 22:59:59.999,56599.63007300,411,1250.04300000,34555.12061900,0,29.207950000000004,1.7787671802624863
