,open,high,low,close
2020-01-01 01:59:59.999,131.61,133.68,128.17,129.16
2020-01-02 01:59:59.999,129.16,133.05,128.68,130.77
2020-01-03 01:59:59.999,130.72,130.78,126.38,127.19
2020-01-04 01:59:59.999,127.19,135.14,125.88,134.35
2020-01-05 01:59:59.999,134.37,135.85,132.5,134.2
2020-01-06 01:59:59.999,134.2,138.19,134.19,135.37
2020-01-07 01:59:59.999,135.37,144.41,134.86,144.15
2020-01-08 01:59:59.999,144.14,145.31,138.76,142.8
2020-01-09 01:59:59.999,142.8,147.77,137.03,140.72
2020-01-10 01:59:59.999,140.76,141.5,135.3,137.74
2020-01-11 01:59:59.999,137.73,145.17,135.32,144.84
2020-01-12 01:59:59.999,144.83,148.05,142.09,142.38
2020-01-13 01:59:59.999,142.4,146.6,141.76,146.54
2020-01-14 01:59:59.999,146.56,147.0,142.27,143.58
2020-01-15 01:59:59.999,143.58,171.7,143.51,165.64
2020-01-16 01:59:59.999,165.6,171.98,159.2,166.4
2020-01-17 01:59:59.999,166.4,167.4,157.8,164.21
2020-01-18 01:59:59.999,164.24,174.81,162.14,169.85
2020-01-19 01:59:59.999,169.92,179.5,164.92,174.14
2020-01-20 01:59:59.999,174.1,178.05,161.66,166.79
2020-01-21 01:59:59.999,166.79,169.33,161.24,166.87
2020-01-22 01:59:59.999,166.86,170.32,164.8,169.49
2020-01-23 01:59:59.999,169.48,171.47,166.03,168.07
2020-01-24 01:59:59.999,168.07,168.2,159.21,162.81
2020-01-25 01:59:59.999,162.85,164.45,155.55,162.54
2020-01-26 01:59:59.999,162.51,162.79,157.61,160.35
2020-01-27 01:59:59.999,160.36,168.08,159.41,167.86
2020-01-28 01:59:59.999,167.91,172.56,165.22,170.08
2020-01-29 01:59:59.999,170.04,176.2,170.03,175.64
2020-01-30 01:59:59.999,175.58,178.45,173.33,173.72
2020-01-31 01:59:59.999,173.68,187.0,170.93,184.69
2020-02-01 01:59:59.999,184.71,185.82,175.22,179.99
2020-02-02 01:59:59.999,179.94,184.28,179.23,183.6
2020-02-03 01:59:59.999,183.63,193.43,179.1,188.44
2020-02-04 01:59:59.999,188.48,195.19,186.62,189.69
2020-02-05 01:59:59.999,189.74,191.6,184.69,188.91
2020-02-06 01:59:59.999,188.91,207.61,188.19,203.78
2020-02-07 01:59:59.999,203.78,216.33,201.02,213.19
2020-02-08 01:59:59.999,213.16,225.0,213.14,223.33
2020-02-09 01:59:59.999,223.36,227.75,213.22,223.05
2020-02-10 01:59:59.999,223.01,230.65,222.86,228.49
2020-02-11 01:59:59.999,228.53,229.4,216.37,222.89
2020-02-12 01:59:59.999,222.89,239.15,218.17,236.69
2020-02-13 01:59:59.999,236.69,275.34,236.69,265.74
2020-02-14 01:59:59.999,265.74,277.69,256.08,268.32
2020-02-15 01:59:59.999,268.34,287.15,260.28,285.15
2020-02-16 01:59:59.999,285.11,288.41,261.86,264.88
2020-02-17 01:59:59.999,264.91,274.0,237.41,258.85
2020-02-18 01:59:59.999,258.89,268.77,242.0,267.85
2020-02-19 01:59:59.999,267.9,285.88,258.0,282.61
2020-02-20 01:59:59.999,282.64,285.0,251.56,258.45
2020-02-21 01:59:59.999,258.44,264.33,245.34,256.96
2020-02-22 01:59:59.999,256.97,268.24,253.61,265.27
2020-02-23 01:59:59.999,265.32,266.81,256.0,261.57
2020-02-24 01:59:59.999,261.55,275.68,261.02,274.48
2020-02-25 01:59:59.999,274.5,277.2,257.09,265.52
2020-02-26 01:59:59.999,265.47,266.22,244.44,246.67
2020-02-27 01:59:59.999,246.67,250.32,215.66,223.93
2020-02-28 01:59:59.999,223.98,238.3,210.0,227.79
2020-02-29 01:59:59.999,227.73,234.67,214.01,226.76
2020-03-01 01:59:59.999,226.76,233.0,217.0,217.21
2020-03-02 01:59:59.999,217.29,227.89,212.36,217.81
2020-03-03 01:59:59.999,217.81,234.4,216.07,231.97
2020-03-04 01:59:59.999,232.1,232.46,219.57,223.91
2020-03-05 01:59:59.999,223.84,228.85,220.23,224.26
2020-03-06 01:59:59.999,224.26,234.09,224.23,228.38
2020-03-07 01:59:59.999,228.38,245.16,227.33,244.88
2020-03-08 01:59:59.999,244.93,251.93,236.0,237.23
2020-03-09 01:59:59.999,237.23,237.23,195.5,199.43
2020-03-10 01:59:59.999,199.43,208.62,190.0,202.81
2020-03-11 01:59:59.999,202.79,206.2,195.54,200.7
2020-03-12 01:59:59.999,200.74,203.18,181.73,194.61
2020-03-13 01:59:59.999,194.61,195.55,101.2,107.82
2020-03-14 01:59:59.999,107.67,139.68,86.0,134.06
2020-03-15 01:59:59.999,134.06,134.68,120.0,122.54
2020-03-16 01:59:59.999,122.54,133.5,120.16,123.78
2020-03-17 01:59:59.999,123.82,124.33,101.1,111.02
2020-03-18 01:59:59.999,111.02,120.8,109.38,115.67
2020-03-19 01:59:59.999,115.67,118.5,109.86,118.11
2020-03-20 01:59:59.999,118.11,143.13,115.46,136.3
2020-03-21 01:59:59.999,136.3,152.55,116.74,133.48
2020-03-22 01:59:59.999,133.49,137.49,125.69,132.66
2020-03-23 01:59:59.999,132.63,137.13,121.1,122.32
2020-03-24 01:59:59.999,122.31,137.5,119.5,135.92
2020-03-25 01:59:59.999,135.89,143.36,132.2,138.42
2020-03-26 01:59:59.999,138.42,142.33,132.54,136.1
2020-03-27 01:59:59.999,136.11,139.74,133.26,138.4
2020-03-28 01:59:59.999,138.4,141.27,129.68,131.33
2020-03-29 01:59:59.999,131.33,132.97,124.88,130.98
2020-03-30 02:59:59.999,130.94,131.84,123.81,124.5
2020-03-31 02:59:59.999,124.47,135.42,124.06,132.06
2020-04-01 02:59:59.999,132.09,135.0,130.38,132.72
2020-04-02 02:59:59.999,132.72,136.99,128.62,135.69
2020-04-03 02:59:59.999,135.65,149.76,135.01,141.28
2020-04-04 02:59:59.999,141.27,146.72,137.26,141.31
2020-04-05 02:59:59.999,141.3,146.28,138.88,144.1
2020-04-06 02:59:59.999,144.1,145.58,140.68,142.68
2020-04-07 02:59:59.999,142.69,172.0,142.6,171.32
2020-04-08 02:59:59.999,171.32,176.22,162.22,164.63
2020-04-09 02:59:59.999,164.62,174.48,163.59,173.11
2020-04-10 02:59:59.999,173.15,173.38,165.19,169.52
2020-04-11 02:59:59.999,169.56,170.1,152.11,157.81
2020-04-12 02:59:59.999,157.81,161.37,153.91,158.33
2020-04-13 02:59:59.999,158.33,164.78,155.0,158.59
2020-04-14 02:59:59.999,158.56,158.97,150.0,156.29
2020-04-15 02:59:59.999,156.28,161.85,155.23,158.45
2020-04-16 02:59:59.999,158.46,161.29,152.0,152.73
2020-04-17 02:59:59.999,152.74,174.79,148.33,172.29
2020-04-18 02:59:59.999,172.31,174.96,168.31,170.69
2020-04-19 02:59:59.999,170.61,189.54,170.48,187.4
2020-04-20 02:59:59.999,187.4,188.35,175.75,180.03
2020-04-21 02:59:59.999,180.02,186.46,166.7,170.2
2020-04-22 02:59:59.999,170.21,174.7,168.0,170.74
2020-04-23 02:59:59.999,170.73,184.0,169.78,182.7
2020-04-24 02:59:59.999,182.7,193.63,178.16,185.51
2020-04-25 02:59:59.999,185.57,189.8,184.72,187.59
2020-04-26 02:59:59.999,187.6,198.36,185.76,194.21
2020-04-27 02:59:59.999,194.21,200.0,192.3,197.38
2020-04-28 02:59:59.999,197.39,199.05,189.29,196.34
2020-04-29 02:59:59.999,196.33,198.5,192.36,196.24
2020-04-30 02:59:59.999,196.24,218.77,196.22,215.36
2020-05-01 02:59:59.999,215.4,227.3,202.0,206.08
2020-05-02 02:59:59.999,206.07,217.14,205.91,212.02
2020-05-03 02:59:59.999,212.01,215.37,210.36,213.9
2020-05-04 02:59:59.999,213.89,219.3,203.92,209.86
2020-05-05 02:59:59.999,209.86,210.65,194.88,206.48
2020-05-06 02:59:59.999,206.47,211.68,201.0,205.29
2020-05-07 02:59:59.999,205.3,210.77,197.71,198.97
2020-05-08 02:59:59.999,198.92,215.1,196.43,212.0
2020-05-09 02:59:59.999,212.01,216.61,206.9,211.31
2020-05-10 02:59:59.999,211.32,214.6,208.4,210.07
2020-05-11 02:59:59.999,210.09,210.18,179.59,187.54
2020-05-12 02:59:59.999,187.62,193.5,176.0,185.73
2020-05-13 02:59:59.999,185.8,192.24,185.48,189.76
2020-05-14 02:59:59.999,189.77,201.0,188.35,199.58
2020-05-15 02:59:59.999,199.61,206.02,195.67,203.29
2020-05-16 02:59:59.999,203.29,204.08,191.66,194.86
2020-05-17 02:59:59.999,194.87,203.5,193.21,200.45
2020-05-18 02:59:59.999,200.44,209.85,199.68,207.0
2020-05-19 02:59:59.999,207.02,217.07,207.0,214.91
2020-05-20 02:59:59.999,214.92,215.95,209.45,214.58
2020-05-21 02:59:59.999,214.6,215.75,204.27,209.98
2020-05-22 02:59:59.999,209.99,211.64,191.71,198.74
2020-05-23 02:59:59.999,198.72,209.19,196.24,207.36
2020-05-24 02:59:59.999,207.36,211.2,204.55,206.6
2020-05-25 02:59:59.999,206.6,210.55,199.5,199.9
2020-05-26 02:59:59.999,199.9,205.67,198.01,204.15
2020-05-27 02:59:59.999,204.22,205.0,196.9,200.89
2020-05-28 02:59:59.999,200.92,208.44,200.76,208.29
2020-05-29 02:59:59.999,208.29,220.5,204.67,220.21
2020-05-30 02:59:59.999,220.24,224.79,217.57,220.67
2020-05-31 02:59:59.999,220.63,247.0,218.8,243.66
2020-06-01 02:59:59.999,243.71,245.39,229.58,231.57
2020-06-02 02:59:59.999,231.56,250.68,230.66,248.23
2020-06-03 02:59:59.999,248.23,253.8,225.0,237.71
2020-06-04 02:59:59.999,237.71,245.0,232.71,244.52
2020-06-05 02:59:59.999,244.54,246.6,236.0,243.21
2020-06-06 02:59:59.999,243.22,247.87,239.14,240.03
2020-06-07 02:59:59.999,240.04,244.7,237.83,241.94
2020-06-08 02:59:59.999,241.94,245.37,234.6,244.56
2020-06-09 02:59:59.999,244.57,247.7,240.59,246.4
2020-06-10 02:59:59.999,246.37,249.82,238.0,243.8
2020-06-11 02:59:59.999,243.79,250.28,242.0,247.78
2020-06-12 02:59:59.999,247.78,250.09,226.2,230.51
2020-06-13 02:59:59.999,230.46,239.38,228.19,237.55
2020-06-14 02:59:59.999,237.55,238.73,234.66,238.11
2020-06-15 02:59:59.999,238.13,238.59,229.83,231.77
2020-06-16 02:59:59.999,231.74,233.55,218.27,230.86
2020-06-17 02:59:59.999,230.86,236.0,228.7,235.3
2020-06-18 02:59:59.999,235.31,237.3,227.65,233.82
2020-06-19 02:59:59.999,233.82,234.65,227.93,231.27
2020-06-20 02:59:59.999,231.26,231.95,226.74,229.0
2020-06-21 02:59:59.999,229.0,230.85,225.62,228.89
2020-06-22 02:59:59.999,228.88,231.49,227.11,228.04
2020-06-23 02:59:59.999,228.03,246.89,227.51,243.13
2020-06-24 02:59:59.999,243.11,244.87,240.75,243.14
2020-06-25 02:59:59.999,243.15,249.24,231.07,234.58
2020-06-26 02:59:59.999,234.57,235.39,227.56,232.5
2020-06-27 02:59:59.999,232.49,233.61,227.75,229.64
2020-06-28 02:59:59.999,229.66,231.42,216.0,220.94
2020-06-29 02:59:59.999,220.94,227.96,218.32,224.93
2020-06-30 02:59:59.999,224.89,229.96,221.26,227.93
2020-07-01 02:59:59.999,227.98,228.7,222.91,225.6
2020-07-02 02:59:59.999,225.59,232.71,224.16,230.99
2020-07-03 02:59:59.999,230.99,232.01,222.87,226.46
2020-07-04 02:59:59.999,226.46,228.13,223.97,224.87
2020-07-05 02:59:59.999,224.86,230.71,224.43,229.17
2020-07-06 02:59:59.999,229.24,229.85,223.05,227.56
2020-07-07 02:59:59.999,227.54,242.0,226.93,241.6
2020-07-08 02:59:59.999,241.6,243.77,234.4,239.39
2020-07-09 02:59:59.999,239.39,248.88,237.78,246.95
2020-07-10 02:59:59.999,246.94,247.9,237.88,241.98
2020-07-11 02:59:59.999,241.97,242.16,235.72,241.26
2020-07-12 02:59:59.999,241.27,241.67,237.54,239.19
2020-07-13 02:59:59.999,239.19,244.0,236.52,242.79
2020-07-14 02:59:59.999,242.76,245.33,237.33,239.5
2020-07-15 02:59:59.999,239.5,242.09,237.0,240.44
2020-07-16 02:59:59.999,240.45,241.45,236.83,238.61
2020-07-17 02:59:59.999,238.59,239.39,230.02,233.57
2020-07-18 02:59:59.999,233.58,234.84,231.65,232.67
2020-07-19 02:59:59.999,232.66,236.8,232.32,235.67
2020-07-20 02:59:59.999,235.67,239.92,233.28,239.11
2020-07-21 02:59:59.999,239.12,239.72,234.05,236.01
2020-07-22 02:59:59.999,236.0,246.66,235.57,245.59
2020-07-23 02:59:59.999,245.53,269.61,241.51,263.74
2020-07-24 02:59:59.999,263.75,279.98,259.7,275.3
2020-07-25 02:59:59.999,275.31,287.34,266.0,279.15
2020-07-26 02:59:59.999,279.15,308.94,279.09,305.26
2020-07-27 02:59:59.999,305.31,318.75,299.0,311.0
2020-07-28 02:59:59.999,311.02,333.31,310.78,321.93
2020-07-29 02:59:59.999,321.95,326.8,305.86,316.77
2020-07-30 02:59:59.999,316.77,325.0,312.38,317.71
2020-07-31 02:59:59.999,317.76,342.0,314.05,334.87
2020-08-01 02:59:59.999,334.82,349.45,328.4,346.33
2020-08-02 02:59:59.999,346.32,392.67,343.07,387.0
2020-08-03 02:59:59.999,387.01,415.85,325.0,372.42
2020-08-04 02:59:59.999,372.45,398.0,366.5,385.94
2020-08-05 02:59:59.999,385.91,402.98,380.77,389.61
2020-08-06 02:59:59.999,389.59,407.0,384.11,400.72
2020-08-07 02:59:59.999,400.72,403.66,390.51,394.77
2020-08-08 02:59:59.999,394.77,398.26,362.85,379.34
2020-08-09 02:59:59.999,379.34,397.05,375.79,397.03
2020-08-10 02:59:59.999,397.05,400.0,383.36,390.14
2020-08-11 02:59:59.999,390.14,399.18,385.13,395.44
2020-08-12 02:59:59.999,395.43,398.21,367.0,379.0
2020-08-13 02:59:59.999,378.99,389.23,365.85,387.18
2020-08-14 02:59:59.999,387.18,431.49,376.59,424.54
2020-08-15 02:59:59.999,424.54,444.71,417.05,438.11
2020-08-16 02:59:59.999,438.12,442.94,427.02,432.32
2020-08-17 02:59:59.999,432.3,436.99,412.47,433.62
2020-08-18 02:59:59.999,433.61,446.0,420.37,430.89
2020-08-19 02:59:59.999,430.89,433.81,415.0,421.95
2020-08-20 02:59:59.999,421.92,426.75,393.25,407.46
2020-08-21 02:59:59.999,407.46,418.98,402.07,415.94
2020-08-22 02:59:59.999,415.94,418.68,385.1,387.97
2020-08-23 02:59:59.999,387.93,397.04,379.92,395.24
2020-08-24 02:59:59.999,395.23,396.95,383.15,390.71
2020-08-25 02:59:59.999,390.72,410.42,387.44,407.68
2020-08-26 02:59:59.999,407.68,409.06,370.0,382.93
2020-08-27 02:59:59.999,382.91,392.91,377.37,385.81
2020-08-28 02:59:59.999,385.81,397.1,371.48,383.27
2020-08-29 02:59:59.999,383.31,398.0,379.75,395.11
2020-08-30 02:59:59.999,395.1,405.69,391.88,398.65
2020-08-31 02:59:59.999,398.65,429.89,398.3,428.94
2020-09-01 02:59:59.999,428.94,439.0,418.04,433.79
2020-09-02 02:59:59.999,433.8,488.84,429.03,475.4
2020-09-03 02:59:59.999,475.4,481.39,420.0,439.5
2020-09-04 02:59:59.999,439.5,450.7,372.0,381.4
2020-09-05 02:59:59.999,381.35,400.21,357.0,385.26
2020-09-06 02:59:59.999,385.3,395.0,308.42,335.01
2020-09-07 02:59:59.999,335.04,360.0,316.1,352.8
2020-09-08 02:59:59.999,352.85,358.51,323.0,353.59
2020-09-09 02:59:59.999,353.59,356.58,325.38,337.39
2020-09-10 02:59:59.999,337.41,359.0,330.51,350.85
2020-09-11 02:59:59.999,350.85,377.25,349.91,367.93
2020-09-12 02:59:59.999,367.93,375.27,355.49,373.63
2020-09-13 02:59:59.999,373.62,388.57,364.73,387.78
2020-09-14 02:59:59.999,387.78,390.43,350.0,366.42
2020-09-15 02:59:59.999,366.43,384.64,355.73,377.12
2020-09-16 02:59:59.999,377.12,382.47,362.34,364.06
2020-09-17 02:59:59.999,364.05,373.45,355.0,365.11
2020-09-18 02:59:59.999,365.04,394.14,363.3,389.36
2020-09-19 02:59:59.999,389.35,392.58,375.33,384.39
2020-09-20 02:59:59.999,384.4,388.72,377.0,385.25
2020-09-21 02:59:59.999,385.25,385.45,365.0,371.04
2020-09-22 02:59:59.999,371.04,376.8,331.0,340.36
2020-09-23 02:59:59.999,340.31,346.91,335.34,344.21
2020-09-24 02:59:59.999,344.18,344.65,313.29,320.72
2020-09-25 02:59:59.999,320.72,353.1,316.67,348.97
2020-09-26 02:59:59.999,348.97,358.0,337.58,351.92
2020-09-27 02:59:59.999,351.93,356.4,345.88,353.92
2020-09-28 02:59:59.999,353.95,362.14,347.24,357.49
2020-09-29 02:59:59.999,357.58,368.2,351.7,353.96
2020-09-30 02:59:59.999,353.91,360.63,350.45,359.79
2020-10-01 02:59:59.999,359.78,361.5,351.56,359.83
2020-10-02 02:59:59.999,359.83,370.45,345.51,352.85
2020-10-03 02:59:59.999,352.83,354.55,334.24,345.6
2020-10-04 02:59:59.999,345.6,351.0,343.7,345.95
2020-10-05 02:59:59.999,345.94,354.45,343.81,352.37
2020-10-06 02:59:59.999,352.34,356.1,348.54,353.62
2020-10-07 02:59:59.999,353.63,355.1,336.8,340.75
2020-10-08 02:59:59.999,340.8,342.85,332.18,341.58
2020-10-09 02:59:59.999,341.58,353.32,334.21,350.95
2020-10-10 02:59:59.999,350.94,368.33,347.32,365.02
2020-10-11 02:59:59.999,365.01,378.4,364.71,370.52
2020-10-12 02:59:59.999,370.51,377.6,368.87,374.16
2020-10-13 02:59:59.999,374.17,394.8,365.58,386.51
2020-10-14 02:59:59.999,386.51,387.75,374.51,381.04
2020-10-15 02:59:59.999,381.05,387.41,373.13,378.69
2020-10-16 02:59:59.999,378.69,381.79,369.85,377.64
2020-10-17 02:59:59.999,377.63,379.83,361.18,365.5
2020-10-18 02:59:59.999,365.5,370.46,363.36,368.32
2020-10-19 02:59:59.999,368.31,378.64,367.1,378.11
2020-10-20 02:59:59.999,378.12,384.32,372.5,379.3
2020-10-21 02:59:59.999,379.3,380.73,365.27,368.52
2020-10-22 02:59:59.999,368.53,401.49,367.74,390.38
2020-10-23 02:59:59.999,390.31,420.73,390.21,413.98
2020-10-24 02:59:59.999,413.94,419.33,401.3,409.11
2020-10-25 02:59:59.999,409.19,416.66,407.0,412.14
2020-10-26 01:59:59.999,412.14,417.4,402.5,405.86
2020-10-27 01:59:59.999,405.85,411.11,382.3,392.52
2020-10-28 01:59:59.999,392.52,410.25,389.9,403.45
2020-10-29 01:59:59.999,403.41,409.2,380.52,388.23
2020-10-30 01:59:59.999,388.22,393.72,380.52,387.13
2020-10-31 01:59:59.999,387.12,391.97,373.29,382.49
2020-11-01 01:59:59.999,382.59,394.88,379.9,386.46
2020-11-02 01:59:59.999,386.44,398.29,384.61,396.67
2020-11-03 01:59:59.999,396.68,404.5,377.92,383.02
2020-11-04 01:59:59.999,383.01,390.0,370.23,387.88
2020-11-05 01:59:59.999,387.88,408.39,376.47,402.49
2020-11-06 01:59:59.999,402.5,420.4,396.14,416.69
2020-11-07 01:59:59.999,416.73,458.27,414.76,455.91
2020-11-08 01:59:59.999,455.91,468.28,424.14,435.21
2020-11-09 01:59:59.999,435.2,460.1,431.99,454.3
2020-11-10 01:59:59.999,454.29,459.1,433.09,444.32
2020-11-11 01:59:59.999,444.32,455.0,438.7,450.34
2020-11-12 01:59:59.999,450.34,476.25,449.28,463.09
