,open,high,low,close
2020-11-13 01:59:59.999,463.09,470.0,451.2,462.39
2020-11-14 01:59:59.999,462.48,478.01,457.12,476.43
2020-11-15 01:59:59.999,476.42,477.47,452.0,460.89
2020-11-16 01:59:59.999,460.9,462.89,440.19,448.08
2020-11-17 01:59:59.999,448.07,466.0,445.45,460.55
2020-11-18 01:59:59.999,460.51,484.88,459.8,482.15
2020-11-19 01:59:59.999,482.11,495.31,456.6,478.41
2020-11-20 01:59:59.999,478.43,480.75,464.86,471.25
2020-11-21 01:59:59.999,471.26,514.4,470.65,510.12
2020-11-22 01:59:59.999,510.12,553.32,502.82,552.35
2020-11-23 01:59:59.999,552.42,580.88,511.28,560.03
2020-11-24 01:59:59.999,560.03,610.85,550.12,608.58
2020-11-25 01:59:59.999,608.58,623.0,585.0,604.97
2020-11-26 01:59:59.999,604.98,606.0,553.83,569.5
2020-11-27 01:59:59.999,569.38,577.14,481.0,519.83
2020-11-28 01:59:59.999,519.83,530.62,493.72,518.68
2020-11-29 01:59:59.999,518.59,547.94,506.59,537.52
2020-11-30 01:59:59.999,537.5,576.9,530.32,576.3
2020-12-01 01:59:59.999,576.32,616.85,570.07,616.66
2020-12-02 01:59:59.999,616.65,635.7,560.0,585.26
2020-12-03 01:59:59.999,585.26,604.93,575.0,596.89
2020-12-04 01:59:59.999,596.88,623.44,585.82,615.85
2020-12-05 01:59:59.999,615.84,620.0,565.82,567.24
2020-12-06 01:59:59.999,567.24,597.11,560.88,596.8
2020-12-07 01:59:59.999,596.82,607.5,583.0,601.54
2020-12-08 01:59:59.999,601.59,603.15,584.22,591.28
2020-12-09 01:59:59.999,591.27,595.0,549.22,554.94
2020-12-10 01:59:59.999,554.92,578.08,530.43,573.09
2020-12-11 01:59:59.999,573.2,575.7,548.11,558.99
2020-12-12 01:59:59.999,558.99,560.8,535.5,544.43
2020-12-13 01:59:59.999,544.46,574.0,543.1,568.04
2020-12-14 01:59:59.999,568.09,595.0,563.22,590.7
2020-12-15 01:59:59.999,590.81,591.48,575.6,586.29
2020-12-16 01:59:59.999,586.29,597.2,578.58,588.64
2020-12-17 01:59:59.999,588.78,640.0,580.71,637.18
2020-12-18 01:59:59.999,637.18,676.25,625.76,642.7
2020-12-19 01:59:59.999,642.71,664.61,629.4,653.85
2020-12-20 01:59:59.999,653.76,669.95,645.42,658.03
2020-12-21 01:59:59.999,658.05,661.39,621.01,638.18
2020-12-22 01:59:59.999,638.1,648.0,595.9,607.58
2020-12-23 01:59:59.999,607.68,637.73,588.0,636.45
2020-12-24 01:59:59.999,636.41,638.44,551.28,585.56
2020-12-25 01:59:59.999,585.48,615.02,565.43,612.31
2020-12-26 01:59:59.999,612.31,634.24,604.28,626.82
2020-12-27 01:59:59.999,626.78,652.91,615.26,637.44
2020-12-28 01:59:59.999,637.44,717.13,625.0,685.11
2020-12-29 01:59:59.999,685.1,748.09,681.04,730.41
2020-12-30 01:59:59.999,730.4,740.78,689.2,732.0
2020-12-31 01:59:59.999,732.0,758.74,716.62,752.17
2021-01-01 01:59:59.999,752.17,755.74,722.0,736.42
2021-01-02 01:59:59.999,736.42,749.0,714.29,728.91
2021-01-03 01:59:59.999,728.91,787.69,714.91,774.56
2021-01-04 01:59:59.999,774.44,1011.07,768.71,978.28
2021-01-05 01:59:59.999,978.33,1162.97,890.0,1041.43
2021-01-06 01:59:59.999,1041.45,1134.6,974.45,1099.56
2021-01-07 01:59:59.999,1100.16,1213.0,1057.26,1208.42
2021-01-08 01:59:59.999,1208.75,1289.0,1131.0,1224.87
2021-01-09 01:59:59.999,1224.86,1273.75,1065.0,1216.93
2021-01-10 01:59:59.999,1216.72,1304.37,1171.36,1276.0
2021-01-11 01:59:59.999,1276.0,1348.33,1170.0,1254.25
2021-01-12 01:59:59.999,1254.24,1260.0,915.0,1087.01
2021-01-13 01:59:59.999,1087.0,1150.02,1006.33,1050.16
2021-01-14 01:59:59.999,1050.36,1137.65,987.48,1129.89
2021-01-15 01:59:59.999,1129.79,1247.55,1086.7,1231.62
2021-01-16 01:59:59.999,1231.89,1256.98,1069.42,1168.53
2021-01-17 01:59:59.999,1168.48,1298.0,1151.77,1227.83
2021-01-18 01:59:59.999,1227.83,1269.02,1165.0,1232.45
2021-01-19 01:59:59.999,1232.5,1260.75,1182.58,1258.45
2021-01-20 01:59:59.999,1258.52,1438.3,1251.49,1365.36
2021-01-21 01:59:59.999,1365.36,1407.93,1235.42,1376.99
2021-01-22 01:59:59.999,1376.72,1390.0,1086.0,1110.96
2021-01-23 01:59:59.999,1111.98,1273.79,1042.31,1232.62
2021-01-24 01:59:59.999,1232.61,1272.44,1195.9,1233.6
2021-01-25 01:59:59.999,1233.46,1398.83,1220.0,1392.51
2021-01-26 01:59:59.999,1392.19,1475.0,1293.69,1317.88
2021-01-27 01:59:59.999,1317.6,1378.49,1244.56,1365.97
2021-01-28 01:59:59.999,1366.54,1373.9,1207.0,1239.03
2021-01-29 01:59:59.999,1238.93,1360.0,1217.23,1329.69
2021-01-30 01:59:59.999,1329.44,1436.9,1285.35,1379.5
2021-01-31 01:59:59.999,1379.56,1406.0,1326.41,1378.05
2021-02-01 01:59:59.999,1378.04,1380.74,1281.12,1312.55
2021-02-02 01:59:59.999,1312.45,1377.99,1269.99,1374.17
2021-02-03 01:59:59.999,1374.09,1547.9,1360.28,1511.87
2021-02-04 01:59:59.999,1511.93,1669.35,1508.39,1664.49
2021-02-05 01:59:59.999,1664.67,1695.2,1554.44,1595.67
2021-02-06 01:59:59.999,1595.53,1760.49,1591.0,1719.19
2021-02-07 01:59:59.999,1718.95,1743.67,1642.94,1676.35
2021-02-08 01:59:59.999,1676.35,1693.0,1490.46,1611.62
2021-02-09 01:59:59.999,1611.46,1775.57,1563.89,1750.15
2021-02-10 01:59:59.999,1749.68,1821.88,1708.49,1769.13
2021-02-11 01:59:59.999,1769.14,1837.86,1680.0,1740.78
2021-02-12 01:59:59.999,1740.76,1819.0,1703.44,1785.62
2021-02-13 01:59:59.999,1785.83,1864.88,1739.88,1840.26
2021-02-14 01:59:59.999,1840.24,1871.72,1765.0,1814.96
2021-02-15 01:59:59.999,1815.25,1850.0,1784.11,1800.42
2021-02-16 01:59:59.999,1800.03,1835.72,1655.67,1779.25
2021-02-17 01:59:59.999,1779.33,1827.28,1724.0,1781.99
2021-02-18 01:59:59.999,1781.99,1855.0,1733.01,1849.88
2021-02-19 01:59:59.999,1849.7,1950.5,1849.69,1939.61
2021-02-20 01:59:59.999,1938.91,1972.82,1891.0,1955.0
2021-02-21 01:59:59.999,1955.46,2042.34,1803.14,1913.0
2021-02-22 01:59:59.999,1912.9,1976.31,1883.01,1933.53
2021-02-23 01:59:59.999,1933.54,1936.29,1551.0,1777.58
2021-02-24 01:59:59.999,1777.42,1782.39,1355.0,1577.89
2021-02-25 01:59:59.999,1577.79,1712.7,1500.2,1623.39
2021-02-26 01:59:59.999,1623.16,1671.59,1459.16,1481.75
2021-02-27 01:59:59.999,1482.08,1562.25,1400.0,1444.59
2021-02-28 01:59:59.999,1444.56,1529.0,1425.0,1458.13
2021-03-01 01:59:59.999,1458.27,1468.75,1293.18,1419.18
2021-03-02 01:59:59.999,1418.67,1572.0,1409.91,1569.86
2021-03-03 01:59:59.999,1570.0,1602.9,1455.52,1486.78
2021-03-04 01:59:59.999,1486.79,1656.94,1475.47,1567.69
2021-03-05 01:59:59.999,1567.68,1624.87,1506.36,1539.23
2021-03-06 01:59:59.999,1539.22,1548.96,1441.66,1528.31
2021-03-07 01:59:59.999,1528.08,1671.58,1513.03,1650.35
2021-03-08 01:59:59.999,1650.68,1734.16,1630.35,1726.16
2021-03-09 01:59:59.999,1726.46,1843.59,1664.96,1833.18
2021-03-10 01:59:59.999,1833.22,1870.77,1798.2,1870.51
2021-03-11 01:59:59.999,1870.5,1877.69,1757.0,1795.12
2021-03-12 01:59:59.999,1795.28,1846.7,1725.0,1825.78
2021-03-13 01:59:59.999,1825.78,1841.88,1719.72,1766.1
2021-03-14 01:59:59.999,1766.13,1944.3,1727.75,1922.35
2021-03-15 01:59:59.999,1922.35,1933.1,1836.0,1848.1
2021-03-16 01:59:59.999,1848.1,1891.76,1730.0,1793.48
2021-03-17 01:59:59.999,1793.99,1819.5,1711.68,1805.12
2021-03-18 01:59:59.999,1805.01,1838.88,1741.18,1823.58
2021-03-19 01:59:59.999,1823.58,1850.0,1759.04,1776.08
2021-03-20 01:59:59.999,1775.92,1840.61,1733.47,1809.1
2021-03-21 01:59:59.999,1809.01,1868.83,1800.86,1806.1
2021-03-22 01:59:59.999,1806.57,1817.16,1747.0,1782.98
2021-03-23 01:59:59.999,1783.23,1807.51,1655.15,1680.97
2021-03-24 01:59:59.999,1681.17,1721.17,1650.0,1668.08
2021-03-25 01:59:59.999,1668.2,1740.86,1536.92,1581.84
2021-03-26 01:59:59.999,1581.88,1622.0,1549.4,1585.74
2021-03-27 01:59:59.999,1585.83,1699.93,1585.79,1698.84
2021-03-28 01:59:59.999,1698.84,1732.67,1666.41,1712.63
2021-03-29 02:59:59.999,1712.52,1725.66,1661.4,1687.01
2021-03-30 02:59:59.999,1687.16,1841.0,1677.85,1816.74
2021-03-31 02:59:59.999,1816.76,1859.13,1786.3,1840.46
2021-04-01 02:59:59.999,1840.41,1947.29,1768.15,1919.37
2021-04-02 02:59:59.999,1919.37,1984.77,1885.02,1968.05
2021-04-03 02:59:59.999,1968.05,2146.0,1948.48,2133.69
2021-04-04 02:59:59.999,2133.69,2138.12,1996.3,2008.52
2021-04-05 02:59:59.999,2008.59,2091.83,1975.24,2075.69
2021-04-06 02:59:59.999,2075.7,2130.64,2002.15,2107.38
2021-04-07 02:59:59.999,2107.43,2151.0,2044.65,2112.21
2021-04-08 02:59:59.999,2112.22,2129.01,1930.01,1963.47
2021-04-09 02:59:59.999,1963.46,2084.61,1947.35,2080.46
2021-04-10 02:59:59.999,2080.39,2100.0,2047.57,2066.87
2021-04-11 02:59:59.999,2067.19,2200.0,2058.0,2133.49
2021-04-12 02:59:59.999,2133.49,2165.02,2113.4,2151.36
2021-04-13 02:59:59.999,2151.42,2203.46,2102.0,2137.69
2021-04-14 02:59:59.999,2137.86,2318.0,2135.53,2299.19
2021-04-15 02:59:59.999,2299.19,2447.29,2281.33,2432.6
2021-04-16 02:59:59.999,2432.59,2543.47,2400.0,2514.04
2021-04-17 02:59:59.999,2514.04,2548.29,2300.0,2422.67
2021-04-18 02:59:59.999,2422.38,2495.0,2310.0,2317.6
2021-04-19 02:59:59.999,2317.65,2340.0,1946.8,2235.64
2021-04-20 02:59:59.999,2235.65,2300.0,2080.0,2161.12
2021-04-21 02:59:59.999,2161.12,2346.62,2055.0,2330.03
2021-04-22 02:59:59.999,2330.26,2469.54,2235.16,2357.06
2021-04-23 02:59:59.999,2357.06,2644.47,2303.44,2397.94
2021-04-24 02:59:59.999,2397.94,2442.89,2107.0,2367.39
2021-04-25 02:59:59.999,2367.39,2368.74,2154.8,2213.35
2021-04-26 02:59:59.999,2214.08,2356.64,2168.0,2320.49
2021-04-27 02:59:59.999,2320.44,2542.8,2303.64,2532.6
2021-04-28 02:59:59.999,2532.06,2680.0,2480.29,2666.13
2021-04-29 02:59:59.999,2666.13,2760.0,2559.44,2748.24
2021-04-30 02:59:59.999,2748.23,2798.0,2668.0,2757.04
2021-05-01 02:59:59.999,2757.04,2798.3,2723.09,2772.42
2021-05-02 02:59:59.999,2772.42,2954.28,2743.41,2944.77
2021-05-03 02:59:59.999,2944.83,2985.0,2852.26,2949.56
2021-05-04 02:59:59.999,2949.33,3454.0,2949.32,3431.04
2021-05-05 02:59:59.999,3431.04,3527.0,3160.0,3239.01
2021-05-06 02:59:59.999,3239.01,3549.34,3200.23,3524.26
2021-05-07 02:59:59.999,3524.33,3605.4,3376.47,3489.73
2021-05-08 02:59:59.999,3489.74,3587.0,3353.23,3479.53
2021-05-09 02:59:59.999,3479.79,3958.33,3449.27,3910.26
2021-05-10 02:59:59.999,3910.26,3983.65,3726.08,3923.95
2021-05-11 02:59:59.999,3923.95,4208.0,3650.0,3945.88
2021-05-12 02:59:59.999,3946.63,4180.22,3771.64,4173.45
2021-05-13 02:59:59.999,4173.46,4372.72,3701.58,3823.21
2021-05-14 02:59:59.999,3810.15,4034.77,3500.0,3717.91
2021-05-15 02:59:59.999,3717.92,4173.28,3691.35,4075.01
2021-05-16 02:59:59.999,4075.02,4134.05,3632.0,3646.68
2021-05-17 02:59:59.999,3646.24,3879.0,3343.06,3582.1
2021-05-18 02:59:59.999,3581.81,3587.06,3102.0,3282.51
2021-05-19 02:59:59.999,3282.25,3565.71,3240.0,3375.07
2021-05-20 02:59:59.999,3375.08,3441.73,1888.0,2438.92
2021-05-21 02:59:59.999,2438.92,2990.05,2155.0,2768.62
2021-05-22 02:59:59.999,2767.87,2938.54,2101.0,2430.98
2021-05-23 02:59:59.999,2430.98,2485.0,2145.0,2294.87
2021-05-24 02:59:59.999,2295.45,2381.57,1728.74,2096.39
2021-05-25 02:59:59.999,2096.63,2675.0,2079.94,2648.43
2021-05-26 02:59:59.999,2647.92,2750.0,2378.54,2705.11
2021-05-27 02:59:59.999,2705.1,2910.0,2643.0,2884.94
2021-05-28 02:59:59.999,2884.82,2889.74,2633.68,2742.23
2021-05-29 02:59:59.999,2742.23,2762.45,2327.38,2412.1
2021-05-30 02:59:59.999,2412.34,2574.27,2204.1,2278.74
2021-05-31 02:59:59.999,2278.74,2476.42,2180.53,2385.98
2021-06-01 02:59:59.999,2385.82,2720.0,2271.44,2706.15
2021-06-02 02:59:59.999,2706.15,2740.0,2523.74,2634.57
2021-06-03 02:59:59.999,2634.31,2802.99,2550.0,2706.22
2021-06-04 02:59:59.999,2706.21,2891.95,2662.4,2857.25
2021-06-05 02:59:59.999,2857.25,2860.0,2552.0,2689.51
2021-06-06 02:59:59.999,2689.54,2816.87,2552.23,2627.73
2021-06-07 02:59:59.999,2627.63,2745.0,2614.0,2711.92
2021-06-08 02:59:59.999,2711.92,2847.55,2570.0,2592.05
2021-06-09 02:59:59.999,2592.05,2620.99,2304.91,2507.23
2021-06-10 02:59:59.999,2507.43,2626.63,2405.28,2610.18
2021-06-11 02:59:59.999,2610.2,2624.46,2425.11,2471.09
2021-06-12 02:59:59.999,2471.01,2497.99,2321.37,2354.01
2021-06-13 02:59:59.999,2354.09,2454.53,2256.22,2370.74
2021-06-14 02:59:59.999,2370.64,2548.41,2308.41,2509.33
2021-06-15 02:59:59.999,2509.33,2609.17,2461.0,2580.77
2021-06-16 02:59:59.999,2580.58,2640.0,2507.7,2543.54
2021-06-17 02:59:59.999,2543.55,2556.19,2351.18,2367.89
2021-06-18 02:59:59.999,2368.02,2460.5,2306.0,2373.28
2021-06-19 02:59:59.999,2373.28,2378.0,2139.0,2234.09
2021-06-20 02:59:59.999,2234.09,2278.82,2161.67,2164.67
2021-06-21 02:59:59.999,2165.34,2280.01,2040.68,2243.47
2021-06-22 02:59:59.999,2243.49,2260.16,1865.54,1885.49
2021-06-23 02:59:59.999,1885.27,1998.0,1700.48,1879.28
2021-06-24 02:59:59.999,1879.29,2045.0,1821.95,1968.14
2021-06-25 02:59:59.999,1967.95,2036.61,1884.79,1989.52
2021-06-26 02:59:59.999,1989.53,2019.99,1791.22,1808.82
2021-06-27 02:59:59.999,1808.97,1852.8,1717.32,1829.64
2021-06-28 02:59:59.999,1829.84,1984.5,1804.26,1982.28
2021-06-29 02:59:59.999,1982.27,2145.0,1960.52,2084.41
2021-06-30 02:59:59.999,2084.42,2245.0,2073.57,2165.33
2021-07-01 02:59:59.999,2165.46,2287.78,2087.99,2275.68
2021-07-02 02:59:59.999,2275.68,2275.93,2073.12,2106.41
2021-07-03 02:59:59.999,2106.41,2160.0,2018.5,2154.13
2021-07-04 02:59:59.999,2153.95,2240.0,2112.01,2226.99
2021-07-05 02:59:59.999,2226.99,2389.93,2189.58,2322.69
2021-07-06 02:59:59.999,2322.69,2324.64,2157.32,2196.53
2021-07-07 02:59:59.999,2196.85,2350.0,2193.0,2322.5
2021-07-08 02:59:59.999,2322.51,2409.0,2291.9,2316.57
2021-07-09 02:59:59.999,2316.25,2325.6,2084.79,2116.33
2021-07-10 02:59:59.999,2116.32,2189.4,2046.51,2146.99
2021-07-11 02:59:59.999,2146.99,2194.82,2074.16,2110.69
2021-07-12 02:59:59.999,2110.68,2174.0,2081.02,2140.45
2021-07-13 02:59:59.999,2140.54,2167.83,2006.68,2031.58
2021-07-14 02:59:59.999,2031.57,2047.35,1918.0,1940.15
2021-07-15 02:59:59.999,1940.44,2019.18,1865.0,1994.58
2021-07-16 02:59:59.999,1994.41,2042.88,1881.0,1919.51
2021-07-17 02:59:59.999,1919.54,1965.0,1850.0,1876.26
2021-07-18 02:59:59.999,1876.47,1919.19,1844.45,1899.59
2021-07-19 02:59:59.999,1899.5,1993.79,1877.1,1891.64
2021-07-20 02:59:59.999,1891.65,1919.0,1805.0,1818.73
2021-07-21 02:59:59.999,1818.73,1841.34,1706.0,1786.03
2021-07-22 02:59:59.999,1786.03,2035.23,1747.55,1995.5
2021-07-23 02:59:59.999,1995.5,2046.0,1947.62,2024.56
2021-07-24 02:59:59.999,2024.27,2130.9,1993.22,2124.25
2021-07-25 02:59:59.999,2124.26,2199.5,2105.58,2184.75
2021-07-26 02:59:59.999,2184.9,2197.41,2105.93,2189.79
2021-07-27 02:59:59.999,2189.82,2433.65,2171.57,2228.08
2021-07-28 02:59:59.999,2227.81,2319.26,2150.5,2299.49
2021-07-29 02:59:59.999,2299.47,2345.0,2243.15,2300.9
2021-07-30 02:59:59.999,2300.9,2400.0,2266.12,2382.92
2021-07-31 02:59:59.999,2382.93,2471.7,2315.92,2461.81
2021-08-01 02:59:59.999,2461.77,2553.86,2420.68,2531.05
2021-08-02 02:59:59.999,2531.1,2697.61,2511.24,2555.69
2021-08-03 02:59:59.999,2555.5,2666.0,2507.0,2606.93
2021-08-04 02:59:59.999,2606.92,2632.44,2442.32,2509.04
2021-08-05 02:59:59.999,2508.51,2772.71,2457.68,2724.78
2021-08-06 02:59:59.999,2724.55,2843.98,2529.91,2826.99
2021-08-07 02:59:59.999,2827.01,2946.75,2720.06,2891.58
2021-08-08 02:59:59.999,2891.54,3171.0,2865.5,3160.31
2021-08-09 02:59:59.999,3160.48,3189.99,2949.03,3011.85
2021-08-10 02:59:59.999,3011.84,3186.0,2893.23,3160.52
2021-08-11 02:59:59.999,3160.51,3233.0,3051.22,3141.66
2021-08-12 02:59:59.999,3141.14,3274.0,3120.27,3160.5
2021-08-13 02:59:59.999,3160.4,3239.0,2979.29,3045.96
2021-08-14 02:59:59.999,3046.11,3327.83,3033.8,3322.32
2021-08-15 02:59:59.999,3322.33,3330.98,3200.0,3263.16
2021-08-16 02:59:59.999,3263.16,3320.0,3111.13,3307.09
2021-08-17 02:59:59.999,3307.35,3335.0,3135.22,3146.53
2021-08-18 02:59:59.999,3147.18,3290.0,2991.89,3011.72
2021-08-19 02:59:59.999,3011.73,3125.81,2950.0,3014.55
2021-08-20 02:59:59.999,3014.18,3188.0,2958.33,3184.12
2021-08-21 02:59:59.999,3184.11,3300.0,3177.16,3284.82
2021-08-22 02:59:59.999,3284.81,3309.16,3207.0,3223.43
2021-08-23 02:59:59.999,3223.36,3272.0,3126.42,3238.0
2021-08-24 02:59:59.999,3238.0,3377.89,3230.02,3321.28
2021-08-25 02:59:59.999,3321.28,3357.85,3147.31,3170.62
2021-08-26 02:59:59.999,3170.63,3248.0,3080.0,3226.87
2021-08-27 02:59:59.999,3226.88,3250.0,3053.3,3093.2
2021-08-28 02:59:59.999,3093.06,3280.0,3060.18,3273.45
2021-08-29 02:59:59.999,3273.89,3287.0,3210.31,3244.48
2021-08-30 02:59:59.999,3244.75,3285.0,3152.34,3223.47
2021-08-31 02:59:59.999,3223.47,3347.95,3143.0,3229.64
2021-09-01 02:59:59.999,3229.14,3476.0,3188.77,3429.2
2021-09-02 02:59:59.999,3429.19,3842.0,3382.22,3826.82
2021-09-03 02:59:59.999,3826.82,3836.8,3717.04,3785.82
2021-09-04 02:59:59.999,3785.82,4027.88,3705.05,3938.11
2021-09-05 02:59:59.999,3938.11,3970.0,3832.5,3885.52
2021-09-06 02:59:59.999,3885.61,3980.0,3830.0,3950.29
2021-09-07 02:59:59.999,3950.28,3970.0,3864.3,3926.77
2021-09-08 02:59:59.999,3926.67,3947.15,3005.0,3435.73
