Date,Total_Tweets
2016/03/16,1185
2016/03/17,1211
2016/03/18,1123
2016/03/19,943
2016/03/20,1304
2016/03/21,2233
2016/03/22,859
2016/03/23,944
2016/03/24,1982
2016/03/25,927
2016/03/26,712
2016/03/27,716
2016/03/28,1298
2016/03/29,1589
2016/03/30,1745
2016/03/31,988
2016/04/01,830
2016/04/02,743
2016/04/03,846
2016/04/04,1000
2016/04/05,1067
2016/04/06,967
2016/04/07,2284
2016/04/08,862
2016/04/09,759
2016/04/10,1073
2016/04/11,891
2016/04/12,1150
2016/04/13,907
2016/04/14,978
2016/04/15,1139
2016/04/16,701
2016/04/17,781
2016/04/18,1014
2016/04/19,962
2016/04/20,984
2016/04/21,883
2016/04/22,924
2016/04/23,607
2016/04/24,543
2016/04/25,923
2016/04/26,894
2016/04/27,735
2016/04/28,935
2016/04/29,916
2016/04/30,951
2016/05/01,773
2016/05/02,1114
2016/05/03,2628
2016/05/04,1261
2016/05/05,1181
2016/05/06,1085
2016/05/07,703
2016/05/08,856
2016/05/09,1110
2016/05/10,970
2016/05/11,1078
2016/05/12,905
2016/05/13,946
2016/05/14,764
2016/05/15,1009
2016/05/16,1588
2016/05/17,1346
2016/05/18,1636
2016/05/19,1929
2016/05/20,1638
2016/05/21,977
2016/05/22,1162
2016/05/23,1236
2016/05/24,1407
2016/05/25,1470
2016/05/26,1380
2016/05/27,1171
2016/05/28,1714
2016/05/29,1409
2016/05/30,3305
2016/05/31,1465
2016/06/01,2023
2016/06/02,1294
2016/06/03,1188
2016/06/04,844
2016/06/05,1091
2016/06/06,1072
2016/06/07,1500
2016/06/08,1673
2016/06/09,1573
2016/06/10,1324
2016/06/11,1086
2016/06/12,1200
2016/06/13,1766
2016/06/14,2136
2016/06/15,1780
2016/06/16,2106
2016/06/17,6219
2016/06/18,4386
2016/06/19,3235
2016/06/20,2649
2016/06/21,2523
2016/06/22,2402
2016/06/23,1877
2016/06/24,1896
2016/06/25,1315
2016/06/26,1175
2016/06/27,1425
2016/06/28,1512
2016/06/29,1945
2016/06/30,1303
2016/07/01,1241
2016/07/02,1326
2016/07/03,1061
2016/07/04,933
2016/07/05,1128
2016/07/06,1020
2016/07/07,1186
2016/07/08,1122
2016/07/09,817
2016/07/10,961
2016/07/11,1236
2016/07/12,1087
2016/07/13,934
2016/07/14,1023
2016/07/15,1280
2016/07/16,1102
2016/07/17,1330
2016/07/18,1377
2016/07/19,1904
2016/07/20,3555
2016/07/21,2207
2016/07/22,2045
2016/07/23,1362
2016/07/24,2808
2016/07/25,2338
2016/07/26,2943
2016/07/27,2343
2016/07/28,1948
2016/07/29,2028
2016/07/30,1618
2016/07/31,1574
2016/08/01,1862
2016/08/02,3703
2016/08/03,1734
2016/08/04,1466
2016/08/05,1850
2016/08/06,1036
2016/08/07,970
2016/08/08,1441
2016/08/09,1517
2016/08/10,1293
2016/08/11,1467
2016/08/12,1586
2016/08/13,1400
2016/08/14,1219
2016/08/15,1396
2016/08/16,1516
2016/08/17,1285
2016/08/18,1372
2016/08/19,1246
2016/08/20,978
2016/08/21,938
2016/08/22,968
2016/08/23,1294
2016/08/24,1296
2016/08/25,1485
2016/08/26,1590
2016/08/27,1103
2016/08/28,1288
2016/08/29,4367
2016/08/30,1240
2016/08/31,1228
2016/09/01,1287
2016/09/02,1191
2016/09/03,943
2016/09/04,884
2016/09/05,1012
2016/09/06,1872
2016/09/07,1645
2016/09/08,1492
2016/09/09,1618
2016/09/10,1882
2016/09/11,1272
2016/09/12,1291
2016/09/13,1453
2016/09/14,2093
2016/09/15,1963
2016/09/16,1498
2016/09/17,1691
2016/09/18,1310
2016/09/19,1818
2016/09/20,2688
2016/09/21,2490
2016/09/22,2824
2016/09/23,3588
2016/09/24,2011
2016/09/25,1739
2016/09/26,2414
2016/09/27,2841
2016/09/28,2583
2016/09/29,2935
2016/09/30,1915
2016/10/01,1485
2016/10/02,1556
2016/10/03,1836
2016/10/04,1996
2016/10/05,1738
2016/10/06,1940
2016/10/07,1830
2016/10/08,1573
2016/10/09,1403
2016/10/10,1398
2016/10/11,1669
2016/10/12,1481
2016/10/13,1713
2016/10/14,1833
2016/10/15,1615
2016/10/16,1224
2016/10/17,1483
2016/10/18,2008
2016/10/19,1892
2016/10/20,1537
2016/10/21,1251
2016/10/22,1205
2016/10/23,1050
2016/10/24,1345
2016/10/25,1437
2016/10/26,1657
2016/10/27,1561
2016/10/28,1652
2016/10/29,1608
2016/10/30,1420
2016/10/31,1636
2016/11/01,1685
2016/11/02,1686
2016/11/03,1929
2016/11/04,1621
2016/11/05,1455
2016/11/06,3091
2016/11/07,1377
2016/11/08,1496
2016/11/09,1656
2016/11/10,1548
2016/11/11,2105
2016/11/12,1525
2016/11/13,1948
2016/11/14,2687
2016/11/15,3038
2016/11/16,2341
2016/11/17,2645
2016/11/18,2802
2016/11/19,2282
2016/11/20,1957
2016/11/21,4974
2016/11/22,3026
2016/11/23,2440
2016/11/24,3073
2016/11/25,2533
2016/11/26,2231
2016/11/27,6856
2016/11/28,4254
2016/11/29,3263
2016/11/30,3429
2016/12/01,3644
2016/12/02,3164
2016/12/03,2247
2016/12/04,1852
2016/12/05,2076
2016/12/06,3178
2016/12/07,3804
2016/12/08,2433
2016/12/09,2236
2016/12/10,2034
2016/12/11,2187
2016/12/12,1959
2016/12/13,2874
2016/12/14,2608
2016/12/15,2306
2016/12/16,1920
2016/12/17,1919
2016/12/18,1898
2016/12/19,2955
2016/12/20,2904
2016/12/21,2514
2016/12/22,2557
2016/12/23,2213
2016/12/24,2168
2016/12/25,2092
2016/12/26,2460
2016/12/27,2280
2016/12/28,2142
2016/12/29,2424
2016/12/30,2272
2016/12/31,2161
2017/01/01,1791
2017/01/02,1751
2017/01/03,2639
2017/01/04,3452
2017/01/05,2896
2017/01/06,2283
2017/01/07,1653
2017/01/08,1734
2017/01/09,1968
2017/01/10,1847
2017/01/11,1661
2017/01/12,1611
2017/01/13,1739
2017/01/14,1446
2017/01/15,1820
2017/01/16,1817
2017/01/17,1821
2017/01/18,2604
2017/01/19,1887
2017/01/20,1648
2017/01/21,1416
2017/01/22,1596
2017/01/23,1924
2017/01/24,1831
2017/01/25,1851
2017/01/26,1771
2017/01/27,1834
2017/01/28,1470
2017/01/29,1466
2017/01/30,1479
2017/01/31,1472
2017/02/01,1673
2017/02/02,3207
2017/02/03,2049
2017/02/04,1494
2017/02/05,1482
2017/02/06,1659
2017/02/07,1910
2017/02/08,1987
2017/02/09,1837
2017/02/10,2241
2017/02/11,1893
2017/02/12,1637
2017/02/13,1735
2017/02/14,2320
2017/02/15,3673
2017/02/16,18078
2017/02/17,4287
2017/02/18,3759
2017/02/19,2984
2017/02/20,3469
2017/02/21,3470
2017/02/22,2934
2017/02/23,2862
2017/02/24,3159
2017/02/25,2565
2017/02/26,2853
2017/02/27,3660
2017/02/28,4700
2017/03/01,3865
2017/03/02,3593
2017/03/03,2841
2017/03/04,4207
2017/03/05,2265
2017/03/06,3238
2017/03/07,2307
2017/03/08,2416
2017/03/09,2981
2017/03/10,4173
2017/03/11,3670
2017/03/12,4090
2017/03/13,5321
2017/03/14,4659
2017/03/15,4888
2017/03/16,5545
2017/03/17,4902
2017/03/18,5211
2017/03/19,3449
2017/03/20,5631
2017/03/21,5091
2017/03/22,2852
2017/03/23,3089
2017/03/24,3773
2017/03/25,3030
2017/03/26,2745
2017/03/27,3655
2017/03/28,6384
2017/03/29,5187
2017/03/30,5085
2017/03/31,3084
2017/04/01,3314
2017/04/02,3232
2017/04/03,3608
2017/04/04,4682
2017/04/05,4248
2017/04/06,4721
2017/04/07,4161
2017/04/08,4486
2017/04/09,4161
2017/04/10,4599
2017/04/11,4450
2017/04/12,5287
2017/04/13,5045
2017/04/14,4085
2017/04/15,3791
2017/04/16,3516
2017/04/17,5209
2017/04/18,4328
2017/04/19,3578
2017/04/20,4579
2017/04/21,5261
2017/04/22,3425
2017/04/23,4878
2017/04/24,5366
2017/04/25,5161
2017/04/26,5897
2017/04/27,7181
2017/04/28,6870
2017/04/29,4984
2017/04/30,5280
2017/05/01,6340
2017/05/02,6970
2017/05/03,6506
2017/05/04,6535
2017/05/05,6735
2017/05/06,4174
2017/05/07,5567
2017/05/08,5368
2017/05/09,5336
2017/05/10,5235
2017/05/11,4587
2017/05/12,5607
2017/05/13,5044
2017/05/14,3910
2017/05/15,3769
2017/05/16,4129
2017/05/17,4000
2017/05/18,4757
2017/05/19,4492
2017/05/20,5206
2017/05/21,6573
2017/05/22,8620
2017/05/23,7248
2017/05/24,6984
2017/05/25,10863
2017/05/26,8902
2017/05/27,8319
2017/05/28,7542
2017/05/29,7110
2017/05/30,7591
2017/05/31,8564
2017/06/01,14322
2017/06/02,11204
2017/06/03,6962
2017/06/04,14085
2017/06/05,9714
2017/06/06,9192
2017/06/07,9017
2017/06/08,9147
2017/06/09,10141
2017/06/10,10560
2017/06/11,10853
2017/06/12,14709
2017/06/13,20977
2017/06/14,13279
2017/06/15,13598
2017/06/16,14424
2017/06/17,13221
2017/06/18,12296
2017/06/19,12833
2017/06/20,14042
2017/06/21,13789
2017/06/22,12631
2017/06/23,14903
2017/06/24,null
2017/06/25,null
2017/06/26,null
2017/06/27,null
2017/06/28,null
2017/06/29,null
2017/06/30,null
2017/07/01,null
2017/07/02,null
2017/07/03,null
2017/07/04,null
2017/07/05,null
2017/07/06,null
2017/07/07,null
2017/07/08,null
2017/07/09,null
2017/07/10,null
2017/07/11,null
2017/07/12,16775
2017/07/13,15409
2017/07/14,15372
2017/07/15,14878
2017/07/16,11940
2017/07/17,17557
2017/07/18,17924
2017/07/19,19618
2017/07/20,16516
2017/07/21,15196
2017/07/22,15260
2017/07/23,15441
2017/07/24,16151
2017/07/25,16428
2017/07/26,17958
2017/07/27,15510
2017/07/28,16163
2017/07/29,17486
2017/07/30,13824
2017/07/31,20653
2017/08/01,18520
2017/08/02,16533
2017/08/03,15957
2017/08/04,15293
2017/08/05,14741
2017/08/06,14575
2017/08/07,16000
2017/08/08,17226
2017/08/09,15975
2017/08/10,14397
2017/08/11,14491
2017/08/12,16170
2017/08/13,17483
2017/08/14,20849
2017/08/15,19526
2017/08/16,20372
2017/08/17,23809
2017/08/18,19178
2017/08/19,17123
2017/08/20,20442
2017/08/21,19256
2017/08/22,25436
2017/08/23,19335
2017/08/24,18117
2017/08/25,22563
2017/08/26,19902
2017/08/27,19658
2017/08/28,19258
2017/08/29,20341
2017/08/30,19004
2017/08/31,18299
2017/09/01,16469
2017/09/02,14470
2017/09/03,16968
2017/09/04,22034
2017/09/05,22933
2017/09/06,20095
2017/09/07,17425
2017/09/08,17831
2017/09/09,15866
2017/09/10,18503
2017/09/11,18312
2017/09/12,17549
2017/09/13,19233
2017/09/14,25674
2017/09/15,22983
2017/09/16,19503
2017/09/17,19258
2017/09/18,21316
2017/09/19,21384
2017/09/20,19832
2017/09/21,22931
2017/09/22,21675
2017/09/23,18618
2017/09/24,21095
2017/09/25,23143
2017/09/26,22899
2017/09/27,23949
2017/09/28,23235
2017/09/29,32569
2017/09/30,21553
2017/10/01,24371
2017/10/02,28804
2017/10/03,26739
2017/10/04,35959
2017/10/05,25156
2017/10/06,29486
2017/10/07,40978
2017/10/08,31087
2017/10/09,25922
2017/10/10,27867
2017/10/11,23109
2017/10/12,23367
2017/10/13,26792
2017/10/14,26862
2017/10/15,51682
2017/10/16,29405
2017/10/17,34301
2017/10/18,23900
2017/10/19,27325
2017/10/20,26704
2017/10/21,23877
2017/10/22,20998
2017/10/23,26917
2017/10/24,22407
2017/10/25,22034
2017/10/26,20603
2017/10/27,22838
2017/10/28,19606
2017/10/29,20377
2017/10/30,21067
2017/10/31,22211
2017/11/01,21056
2017/11/02,22040
2017/11/03,20749
2017/11/04,23653
2017/11/05,15005
2017/11/06,16980
2017/11/07,24220
2017/11/08,21261
2017/11/09,19111
2017/11/10,23367
2017/11/11,18178
2017/11/12,16072
2017/11/13,16532
2017/11/14,18786
2017/11/15,21696
2017/11/16,22397
2017/11/17,21023
2017/11/18,20267
2017/11/19,18336
2017/11/20,20334
2017/11/21,18427
2017/11/22,21660
2017/11/23,21303
2017/11/24,23168
2017/11/25,23803
2017/11/26,19878
2017/11/27,22763
2017/11/28,20690
2017/11/29,22704
2017/11/30,17621
2017/12/01,20472
2017/12/02,17078
2017/12/03,17539
2017/12/04,20182
2017/12/05,26773
2017/12/06,20795
2017/12/07,17795
2017/12/08,15642
2017/12/09,15991
2017/12/10,16779
2017/12/11,18670
2017/12/12,19909
2017/12/13,21133
2017/12/14,17654
2017/12/15,17991
2017/12/16,12351
2017/12/17,12168
2017/12/18,15597
2017/12/19,15015
2017/12/20,13441
2017/12/21,15059
2017/12/22,16329
2017/12/23,15641
2017/12/24,13232
2017/12/25,15591
2017/12/26,17175
2017/12/27,15709
2017/12/28,16859
2017/12/29,17809
2017/12/30,17340
2017/12/31,16417
2018/01/01,15766
2018/01/02,20026
2018/01/03,18783
2018/01/04,21032
2018/01/05,19525
2018/01/06,19427
2018/01/07,20428
2018/01/08,8041
2018/01/09,24192
2018/01/10,25715
2018/01/11,22029
2018/01/12,20352
2018/01/13,19098
2018/01/14,20603
2018/01/15,24552
2018/01/16,24678
2018/01/17,23671
2018/01/18,20980
2018/01/19,14776
2018/01/20,20334
2018/01/21,25700
2018/01/22,31778
2018/01/23,23289
2018/01/24,24026
2018/01/25,19995
2018/01/26,18376
2018/01/27,16311
2018/01/28,19854
2018/01/29,27029
2018/01/30,25156
2018/01/31,24375
2018/02/01,27648
2018/02/02,27240
2018/02/03,23291
2018/02/04,20690
2018/02/05,19944
2018/02/06,25671
2018/02/07,27259
2018/02/08,36694
2018/02/09,30593
2018/02/10,28917
2018/02/11,32759
2018/02/12,33918
2018/02/13,22321
2018/02/14,22594
2018/02/15,23780
2018/02/16,28104
2018/02/17,25693
2018/02/18,20198
2018/02/19,20588
2018/02/20,20527
2018/02/21,19990
2018/02/22,18182
2018/02/23,19705
2018/02/24,16638
2018/02/25,17403
2018/02/26,18244
2018/02/27,19739
2018/02/28,21019
2018/03/01,18033
2018/03/02,19374
2018/03/03,null
2018/03/04,null
2018/03/05,null
2018/03/06,null
2018/03/07,null
2018/03/08,null
2018/03/09,null
2018/03/10,null
2018/03/11,null
2018/03/12,null
2018/03/13,null
2018/03/14,null
2018/03/15,null
2018/03/16,null
2018/03/17,null
2018/03/18,null
2018/03/19,null
2018/03/20,null
2018/03/21,null
2018/03/22,null
2018/03/23,null
2018/03/24,null
2018/03/25,null
2018/03/26,null
2018/03/27,null
2018/03/28,null
2018/03/29,null
2018/03/30,null
2018/03/31,null
2018/04/01,null
2018/04/02,null
2018/04/03,null
2018/04/04,null
2018/04/05,null
2018/04/06,null
2018/04/07,25319
2018/04/08,21190
2018/04/09,25309
2018/04/10,25856
2018/04/11,25379
2018/04/12,24696
2018/04/13,22292
2018/04/14,17926
2018/04/15,17958
2018/04/16,22923
2018/04/17,22251
2018/04/18,20823
2018/04/19,21853
2018/04/20,22322
2018/04/21,26416
2018/04/22,24244
2018/04/23,32778
2018/04/24,39034
2018/04/25,32277
2018/04/26,28012
2018/04/27,23927
2018/04/28,20707
2018/04/29,22899
2018/04/30,21235
2018/05/01,22345
2018/05/02,22845
2018/05/03,21888
2018/05/04,21845
2018/05/05,26531
2018/05/06,21560
2018/05/07,20120
2018/05/08,18752
2018/05/09,17990
2018/05/10,18843
2018/05/11,19660
2018/05/12,17229
2018/05/13,17133
2018/05/14,19389
2018/05/15,21123
2018/05/16,19781
2018/05/17,20770
2018/05/18,20202
2018/05/19,17247
2018/05/20,18448
2018/05/21,19802
2018/05/22,18017
2018/05/23,19611
2018/05/24,17732
2018/05/25,18032
2018/05/26,15775
2018/05/27,17270
2018/05/28,17979
2018/05/29,19227
2018/05/30,19800
2018/05/31,18928
2018/06/01,18471
2018/06/02,16847
2018/06/03,16966
2018/06/04,18883
2018/06/05,20020
2018/06/06,19892
2018/06/07,19638
2018/06/08,20170
2018/06/09,17827
2018/06/10,16908
2018/06/11,19136
2018/06/12,21896
2018/06/13,20671
2018/06/14,21647
2018/06/15,24881
2018/06/16,19807
2018/06/17,17825
2018/06/18,21717
2018/06/19,21319
2018/06/20,19476
2018/06/21,17273
2018/06/22,17600
2018/06/23,14447
2018/06/24,13835
2018/06/25,16615
2018/06/26,17436
2018/06/27,17438
2018/06/28,16486
2018/06/29,15426
2018/06/30,13673
2018/07/01,12296
2018/07/02,13269
2018/07/03,15575
2018/07/04,16054
2018/07/05,14007
2018/07/06,15834
2018/07/07,14029
2018/07/08,12901
2018/07/09,14276
2018/07/10,16919
2018/07/11,15593
2018/07/12,13922
2018/07/13,12627
2018/07/14,10603
2018/07/15,13146
2018/07/16,12769
2018/07/17,14974
2018/07/18,13865
2018/07/19,13918
2018/07/20,14646
2018/07/21,12959
2018/07/22,11419
2018/07/23,12976
2018/07/24,14679
2018/07/25,14514
2018/07/26,14076
2018/07/27,11581
2018/07/28,9653
2018/07/29,9679
2018/07/30,12101
2018/07/31,13385
2018/08/01,12869
2018/08/02,11583
2018/08/03,12600
2018/08/04,10888
2018/08/05,10429
2018/08/06,11947
2018/08/07,12577
2018/08/08,11572
2018/08/09,11100
2018/08/10,10534
2018/08/11,9562
2018/08/12,8468
2018/08/13,10911
2018/08/14,11625
2018/08/15,11032
2018/08/16,10612
2018/08/17,10852
2018/08/18,9317
2018/08/19,8761
2018/08/20,10237
2018/08/21,10286
2018/08/22,9174
2018/08/23,9521
2018/08/24,10679
2018/08/25,10429
2018/08/26,9649
2018/08/27,11115
2018/08/28,12131
2018/08/29,13346
2018/08/30,14935
2018/08/31,15383
2018/09/01,10518
2018/09/02,11483
2018/09/03,13320
2018/09/04,13959
2018/09/05,13310
2018/09/06,12656
2018/09/07,11959
2018/09/08,11787
2018/09/09,13013
2018/09/10,14458
2018/09/11,13455
2018/09/12,12563
2018/09/13,13371
2018/09/14,12846
2018/09/15,10321
2018/09/16,10279
2018/09/17,11921
2018/09/18,13557
2018/09/19,12245
2018/09/20,11252
2018/09/21,11849
2018/09/22,10075
2018/09/23,9221
2018/09/24,11121
2018/09/25,10803
2018/09/26,12399
2018/09/27,12058
2018/09/28,10250
2018/09/29,10778
2018/09/30,9840
2018/10/01,11229
2018/10/02,12271
2018/10/03,12321
2018/10/04,12111
2018/10/05,14693
2018/10/06,10697
2018/10/07,8532
2018/10/08,10710
2018/10/09,10318
2018/10/10,10689
2018/10/11,11221
2018/10/12,10146
2018/10/13,8838
2018/10/14,8516
2018/10/15,14303
2018/10/16,14178
2018/10/17,10744
2018/10/18,12042
2018/10/19,9661
2018/10/20,8751
2018/10/21,7883
2018/10/22,9928
2018/10/23,11280
2018/10/24,12042
2018/10/25,10803
2018/10/26,9886
2018/10/27,8654
2018/10/28,8425
2018/10/29,10624
2018/10/30,8707
2018/10/31,8468
2018/11/01,7678
2018/11/02,7999
2018/11/03,6256
2018/11/04,7597
2018/11/05,7488
2018/11/06,7415
2018/11/07,7949
2018/11/08,8729
2018/11/09,8879
2018/11/10,8780
2018/11/11,7069
2018/11/12,10383
2018/11/13,7892
2018/11/14,9446
2018/11/15,7922
2018/11/16,6018
2018/11/17,5891
2018/11/18,4941
2018/11/19,6800
2018/11/20,6639
2018/11/21,6214
2018/11/22,5709
2018/11/23,5971
2018/11/24,5387
2018/11/25,5090
2018/11/26,6607
2018/11/27,6232
2018/11/28,6651
2018/11/29,6296
2018/11/30,5172
2018/12/01,5182
2018/12/02,4054
2018/12/03,5647
2018/12/04,5846
2018/12/05,6799
2018/12/06,null
2018/12/07,7960
2018/12/08,6119
2018/12/09,5542
2018/12/10,5193
2018/12/11,5051
2018/12/12,5114
2018/12/13,5936
